Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    EXCLAMATION
    FALSE
    FOR
    FROM
    IMPL
    IN
    MAIN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRING
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    (23) comparacion -> valor . RIGHTARROW IDENTIFIER
    (24) comparacion -> valor . LEFTARROW IDENTIFIER
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    GEQ             shift and go to state 65
    LEQ             shift and go to state 66
    RIGHTARROW      shift and go to state 67
    LEFTARROW       shift and go to state 68
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51


state 38

    (3) asignacion -> LET IDENTIFIER ASIG . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32

    valor                          shift and go to state 69
    operacion                      shift and go to state 33

state 39

    (5) asignacion -> LET IDENTIFIER COLON . asig_data_type ASIG valor
    (42) asig_data_type -> . data_type
    (43) asig_data_type -> . LPAREN some_data_type RPAREN
    (44) asig_data_type -> . LCORCH some_data_type RCORCH
    (45) data_type -> . CHAR
    (46) data_type -> . signed_integer
    (47) data_type -> . unsigned_integer
    (48) data_type -> . float_type
    (49) data_type -> . BOOL
    (50) signed_integer -> . I8
    (51) signed_integer -> . I16
    (52) signed_integer -> . I32
    (53) signed_integer -> . I64
    (54) signed_integer -> . I128
    (55) signed_integer -> . ISIZE
    (56) unsigned_integer -> . U8
    (57) unsigned_integer -> . U16
    (58) unsigned_integer -> . U32
    (59) unsigned_integer -> . U64
    (60) unsigned_integer -> . U128
    (61) unsigned_integer -> . USIZE
    (62) float_type -> . F32
    (63) float_type -> . F64

    LPAREN          shift and go to state 72
    LCORCH          shift and go to state 73
    CHAR            shift and go to state 74
    BOOL            shift and go to state 78
    I8              shift and go to state 79
    I16             shift and go to state 80
    I32             shift and go to state 81
    I64             shift and go to state 82
    I128            shift and go to state 83
    ISIZE           shift and go to state 84
    U8              shift and go to state 85
    U16             shift and go to state 86
    U32             shift and go to state 87
    U64             shift and go to state 88
    U128            shift and go to state 89
    USIZE           shift and go to state 90
    F32             shift and go to state 91
    F64             shift and go to state 92

    asig_data_type                 shift and go to state 70
    data_type                      shift and go to state 71
    signed_integer                 shift and go to state 75
    unsigned_integer               shift and go to state 76
    float_type                     shift and go to state 77

state 40

    (4) asignacion -> LET MUT IDENTIFIER . ASIG valor
    (6) asignacion -> LET MUT IDENTIFIER . COLON asig_data_type ASIG valor

    ASIG            shift and go to state 93
    COLON           shift and go to state 94


state 41

    (36) impresion -> PRINTLN LPAREN valor . RPAREN
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

    RPAREN          shift and go to state 95
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51


state 42

    (37) funcion -> FN IDENTIFIER LPAREN . parameters RPAREN LLLAVE programa RLLAVE
    (38) parameters -> . IDENTIFIER COLON asig_data_type
    (39) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (40) parameters -> . vacio
    (29) vacio -> .

    IDENTIFIER      shift and go to state 96
    RPAREN          reduce using rule 29 (vacio -> .)

    parameters                     shift and go to state 97
    vacio                          shift and go to state 98

state 43

    (41) ingreso_datos -> STD DOUBLE_COLON IO . DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOUBLE_COLON    shift and go to state 99


state 44

    (67) arreglos -> LCORCH valores RCORCH .

    SEMICOLON       reduce using rule 67 (arreglos -> LCORCH valores RCORCH .)


state 45

    (69) valores -> valor COMMA . valores
    (68) valores -> . valor
    (69) valores -> . valor COMMA valores
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32

    valor                          shift and go to state 29
    valores                        shift and go to state 100
    operacion                      shift and go to state 33

state 46

    (76) operacion -> valor PLUS . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32

    valor                          shift and go to state 101
    operacion                      shift and go to state 33

state 47

    (77) operacion -> valor MINUS . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32

    valor                          shift and go to state 102
    operacion                      shift and go to state 33

state 48

    (78) operacion -> valor TIMES . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32

    valor                          shift and go to state 103
    operacion                      shift and go to state 33

state 49

    (79) operacion -> valor DIVIDE . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32

    valor                          shift and go to state 104
    operacion                      shift and go to state 33

state 50

    (80) operacion -> valor MOD . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32

    valor                          shift and go to state 105
    operacion                      shift and go to state 33

state 51

    (81) operacion -> valor INTD . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32

    valor                          shift and go to state 106
    operacion                      shift and go to state 33

state 52

    (74) condicional -> IF comparacion LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (30) sentencias -> . asignacion SEMICOLON
    (31) sentencias -> . impresion SEMICOLON
    (32) sentencias -> . funcion SEMICOLON
    (33) sentencias -> . ingreso_datos SEMICOLON
    (34) sentencias -> . arreglos SEMICOLON
    (35) sentencias -> . control_structure SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (36) impresion -> . PRINTLN LPAREN valor RPAREN
    (37) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (41) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (67) arreglos -> . LCORCH valores RCORCH
    (66) control_structure -> . condicional
    (74) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (75) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 9
    PRINTLN         shift and go to state 10
    FN              shift and go to state 11
    STD             shift and go to state 12
    LCORCH          shift and go to state 13
    IF              shift and go to state 15

    programa                       shift and go to state 107
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    condicional                    shift and go to state 14

state 53

    (72) proposicion -> comparacion conector . proposicion
    (72) proposicion -> . comparacion conector proposicion
    (73) proposicion -> . comparacion
    (7) comparacion -> . IDENTIFIER LEQ IDENTIFIER
    (8) comparacion -> . IDENTIFIER GEQ IDENTIFIER
    (9) comparacion -> . IDENTIFIER EQ IDENTIFIER
    (10) comparacion -> . IDENTIFIER NEQ IDENTIFIER
    (11) comparacion -> . IDENTIFIER RIGHTARROW IDENTIFIER
    (12) comparacion -> . IDENTIFIER LEFTARROW IDENTIFIER
    (13) comparacion -> . IDENTIFIER EQ valor
    (14) comparacion -> . IDENTIFIER NEQ valor
    (15) comparacion -> . IDENTIFIER GEQ valor
    (16) comparacion -> . IDENTIFIER LEQ valor
    (17) comparacion -> . IDENTIFIER RIGHTARROW valor
    (18) comparacion -> . IDENTIFIER LEFTARROW valor
    (19) comparacion -> . valor EQ IDENTIFIER
    (20) comparacion -> . valor NEQ IDENTIFIER
    (21) comparacion -> . valor GEQ IDENTIFIER
    (22) comparacion -> . valor LEQ IDENTIFIER
    (23) comparacion -> . valor RIGHTARROW IDENTIFIER
    (24) comparacion -> . valor LEFTARROW IDENTIFIER
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    IDENTIFIER      shift and go to state 36
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31

    comparacion                    shift and go to state 108
    proposicion                    shift and go to state 109
    valor                          shift and go to state 37
    operacion                      shift and go to state 33

state 54

    (70) conector -> AND .

    IDENTIFIER      reduce using rule 70 (conector -> AND .)
    INTEGER         reduce using rule 70 (conector -> AND .)
    FLOAT           reduce using rule 70 (conector -> AND .)


state 55

    (71) conector -> OR .

    IDENTIFIER      reduce using rule 71 (conector -> OR .)
    INTEGER         reduce using rule 71 (conector -> OR .)
    FLOAT           reduce using rule 71 (conector -> OR .)


state 56

    (75) condicional -> IF proposicion LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (30) sentencias -> . asignacion SEMICOLON
    (31) sentencias -> . impresion SEMICOLON
    (32) sentencias -> . funcion SEMICOLON
    (33) sentencias -> . ingreso_datos SEMICOLON
    (34) sentencias -> . arreglos SEMICOLON
    (35) sentencias -> . control_structure SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (36) impresion -> . PRINTLN LPAREN valor RPAREN
    (37) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (41) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (67) arreglos -> . LCORCH valores RCORCH
    (66) control_structure -> . condicional
    (74) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (75) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 9
    PRINTLN         shift and go to state 10
    FN              shift and go to state 11
    STD             shift and go to state 12
    LCORCH          shift and go to state 13
    IF              shift and go to state 15

    programa                       shift and go to state 110
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    condicional                    shift and go to state 14

state 57

    (7) comparacion -> IDENTIFIER LEQ . IDENTIFIER
    (16) comparacion -> IDENTIFIER LEQ . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    IDENTIFIER      shift and go to state 111
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31

    valor                          shift and go to state 112
    operacion                      shift and go to state 33

state 58

    (8) comparacion -> IDENTIFIER GEQ . IDENTIFIER
    (15) comparacion -> IDENTIFIER GEQ . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    IDENTIFIER      shift and go to state 113
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31

    valor                          shift and go to state 114
    operacion                      shift and go to state 33

state 59

    (9) comparacion -> IDENTIFIER EQ . IDENTIFIER
    (13) comparacion -> IDENTIFIER EQ . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    IDENTIFIER      shift and go to state 115
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31

    valor                          shift and go to state 116
    operacion                      shift and go to state 33

state 60

    (10) comparacion -> IDENTIFIER NEQ . IDENTIFIER
    (14) comparacion -> IDENTIFIER NEQ . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    IDENTIFIER      shift and go to state 117
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31

    valor                          shift and go to state 118
    operacion                      shift and go to state 33

state 61

    (11) comparacion -> IDENTIFIER RIGHTARROW . IDENTIFIER
    (17) comparacion -> IDENTIFIER RIGHTARROW . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    IDENTIFIER      shift and go to state 119
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31

    valor                          shift and go to state 120
    operacion                      shift and go to state 33

state 62

    (12) comparacion -> IDENTIFIER LEFTARROW . IDENTIFIER
    (18) comparacion -> IDENTIFIER LEFTARROW . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    IDENTIFIER      shift and go to state 121
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31

    valor                          shift and go to state 122
    operacion                      shift and go to state 33

state 63

    (19) comparacion -> valor EQ . IDENTIFIER

    IDENTIFIER      shift and go to state 123


state 64

    (20) comparacion -> valor NEQ . IDENTIFIER

    IDENTIFIER      shift and go to state 124


state 65

    (21) comparacion -> valor GEQ . IDENTIFIER

    IDENTIFIER      shift and go to state 125


state 66

    (22) comparacion -> valor LEQ . IDENTIFIER

    IDENTIFIER      shift and go to state 126


state 67

    (23) comparacion -> valor RIGHTARROW . IDENTIFIER

    IDENTIFIER      shift and go to state 127


state 68

    (24) comparacion -> valor LEFTARROW . IDENTIFIER

    IDENTIFIER      shift and go to state 128


state 69

    (3) asignacion -> LET IDENTIFIER ASIG valor .
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 3 (asignacion -> LET IDENTIFIER ASIG valor .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51


state 70

    (5) asignacion -> LET IDENTIFIER COLON asig_data_type . ASIG valor

    ASIG            shift and go to state 129


state 71

    (42) asig_data_type -> data_type .

    ASIG            reduce using rule 42 (asig_data_type -> data_type .)
    COMMA           reduce using rule 42 (asig_data_type -> data_type .)
    RPAREN          reduce using rule 42 (asig_data_type -> data_type .)


state 72

    (43) asig_data_type -> LPAREN . some_data_type RPAREN
    (64) some_data_type -> . data_type
    (65) some_data_type -> . data_type COMMA some_data_type
    (45) data_type -> . CHAR
    (46) data_type -> . signed_integer
    (47) data_type -> . unsigned_integer
    (48) data_type -> . float_type
    (49) data_type -> . BOOL
    (50) signed_integer -> . I8
    (51) signed_integer -> . I16
    (52) signed_integer -> . I32
    (53) signed_integer -> . I64
    (54) signed_integer -> . I128
    (55) signed_integer -> . ISIZE
    (56) unsigned_integer -> . U8
    (57) unsigned_integer -> . U16
    (58) unsigned_integer -> . U32
    (59) unsigned_integer -> . U64
    (60) unsigned_integer -> . U128
    (61) unsigned_integer -> . USIZE
    (62) float_type -> . F32
    (63) float_type -> . F64

    CHAR            shift and go to state 74
    BOOL            shift and go to state 78
    I8              shift and go to state 79
    I16             shift and go to state 80
    I32             shift and go to state 81
    I64             shift and go to state 82
    I128            shift and go to state 83
    ISIZE           shift and go to state 84
    U8              shift and go to state 85
    U16             shift and go to state 86
    U32             shift and go to state 87
    U64             shift and go to state 88
    U128            shift and go to state 89
    USIZE           shift and go to state 90
    F32             shift and go to state 91
    F64             shift and go to state 92

    some_data_type                 shift and go to state 130
    data_type                      shift and go to state 131
    signed_integer                 shift and go to state 75
    unsigned_integer               shift and go to state 76
    float_type                     shift and go to state 77

state 73

    (44) asig_data_type -> LCORCH . some_data_type RCORCH
    (64) some_data_type -> . data_type
    (65) some_data_type -> . data_type COMMA some_data_type
    (45) data_type -> . CHAR
    (46) data_type -> . signed_integer
    (47) data_type -> . unsigned_integer
    (48) data_type -> . float_type
    (49) data_type -> . BOOL
    (50) signed_integer -> . I8
    (51) signed_integer -> . I16
    (52) signed_integer -> . I32
    (53) signed_integer -> . I64
    (54) signed_integer -> . I128
    (55) signed_integer -> . ISIZE
    (56) unsigned_integer -> . U8
    (57) unsigned_integer -> . U16
    (58) unsigned_integer -> . U32
    (59) unsigned_integer -> . U64
    (60) unsigned_integer -> . U128
    (61) unsigned_integer -> . USIZE
    (62) float_type -> . F32
    (63) float_type -> . F64

    CHAR            shift and go to state 74
    BOOL            shift and go to state 78
    I8              shift and go to state 79
    I16             shift and go to state 80
    I32             shift and go to state 81
    I64             shift and go to state 82
    I128            shift and go to state 83
    ISIZE           shift and go to state 84
    U8              shift and go to state 85
    U16             shift and go to state 86
    U32             shift and go to state 87
    U64             shift and go to state 88
    U128            shift and go to state 89
    USIZE           shift and go to state 90
    F32             shift and go to state 91
    F64             shift and go to state 92

    some_data_type                 shift and go to state 132
    data_type                      shift and go to state 131
    signed_integer                 shift and go to state 75
    unsigned_integer               shift and go to state 76
    float_type                     shift and go to state 77

state 74

    (45) data_type -> CHAR .

    ASIG            reduce using rule 45 (data_type -> CHAR .)
    COMMA           reduce using rule 45 (data_type -> CHAR .)
    RPAREN          reduce using rule 45 (data_type -> CHAR .)
    RCORCH          reduce using rule 45 (data_type -> CHAR .)


state 75

    (46) data_type -> signed_integer .

    ASIG            reduce using rule 46 (data_type -> signed_integer .)
    COMMA           reduce using rule 46 (data_type -> signed_integer .)
    RPAREN          reduce using rule 46 (data_type -> signed_integer .)
    RCORCH          reduce using rule 46 (data_type -> signed_integer .)


state 76

    (47) data_type -> unsigned_integer .

    ASIG            reduce using rule 47 (data_type -> unsigned_integer .)
    COMMA           reduce using rule 47 (data_type -> unsigned_integer .)
    RPAREN          reduce using rule 47 (data_type -> unsigned_integer .)
    RCORCH          reduce using rule 47 (data_type -> unsigned_integer .)


state 77

    (48) data_type -> float_type .

    ASIG            reduce using rule 48 (data_type -> float_type .)
    COMMA           reduce using rule 48 (data_type -> float_type .)
    RPAREN          reduce using rule 48 (data_type -> float_type .)
    RCORCH          reduce using rule 48 (data_type -> float_type .)


state 78

    (49) data_type -> BOOL .

    ASIG            reduce using rule 49 (data_type -> BOOL .)
    COMMA           reduce using rule 49 (data_type -> BOOL .)
    RPAREN          reduce using rule 49 (data_type -> BOOL .)
    RCORCH          reduce using rule 49 (data_type -> BOOL .)


state 79

    (50) signed_integer -> I8 .

    ASIG            reduce using rule 50 (signed_integer -> I8 .)
    COMMA           reduce using rule 50 (signed_integer -> I8 .)
    RPAREN          reduce using rule 50 (signed_integer -> I8 .)
    RCORCH          reduce using rule 50 (signed_integer -> I8 .)


state 80

    (51) signed_integer -> I16 .

    ASIG            reduce using rule 51 (signed_integer -> I16 .)
    COMMA           reduce using rule 51 (signed_integer -> I16 .)
    RPAREN          reduce using rule 51 (signed_integer -> I16 .)
    RCORCH          reduce using rule 51 (signed_integer -> I16 .)


state 81

    (52) signed_integer -> I32 .

    ASIG            reduce using rule 52 (signed_integer -> I32 .)
    COMMA           reduce using rule 52 (signed_integer -> I32 .)
    RPAREN          reduce using rule 52 (signed_integer -> I32 .)
    RCORCH          reduce using rule 52 (signed_integer -> I32 .)


state 82

    (53) signed_integer -> I64 .

    ASIG            reduce using rule 53 (signed_integer -> I64 .)
    COMMA           reduce using rule 53 (signed_integer -> I64 .)
    RPAREN          reduce using rule 53 (signed_integer -> I64 .)
    RCORCH          reduce using rule 53 (signed_integer -> I64 .)


state 83

    (54) signed_integer -> I128 .

    ASIG            reduce using rule 54 (signed_integer -> I128 .)
    COMMA           reduce using rule 54 (signed_integer -> I128 .)
    RPAREN          reduce using rule 54 (signed_integer -> I128 .)
    RCORCH          reduce using rule 54 (signed_integer -> I128 .)


state 84

    (55) signed_integer -> ISIZE .

    ASIG            reduce using rule 55 (signed_integer -> ISIZE .)
    COMMA           reduce using rule 55 (signed_integer -> ISIZE .)
    RPAREN          reduce using rule 55 (signed_integer -> ISIZE .)
    RCORCH          reduce using rule 55 (signed_integer -> ISIZE .)


state 85

    (56) unsigned_integer -> U8 .

    ASIG            reduce using rule 56 (unsigned_integer -> U8 .)
    COMMA           reduce using rule 56 (unsigned_integer -> U8 .)
    RPAREN          reduce using rule 56 (unsigned_integer -> U8 .)
    RCORCH          reduce using rule 56 (unsigned_integer -> U8 .)


state 86

    (57) unsigned_integer -> U16 .

    ASIG            reduce using rule 57 (unsigned_integer -> U16 .)
    COMMA           reduce using rule 57 (unsigned_integer -> U16 .)
    RPAREN          reduce using rule 57 (unsigned_integer -> U16 .)
    RCORCH          reduce using rule 57 (unsigned_integer -> U16 .)


state 87

    (58) unsigned_integer -> U32 .

    ASIG            reduce using rule 58 (unsigned_integer -> U32 .)
    COMMA           reduce using rule 58 (unsigned_integer -> U32 .)
    RPAREN          reduce using rule 58 (unsigned_integer -> U32 .)
    RCORCH          reduce using rule 58 (unsigned_integer -> U32 .)


state 88

    (59) unsigned_integer -> U64 .

    ASIG            reduce using rule 59 (unsigned_integer -> U64 .)
    COMMA           reduce using rule 59 (unsigned_integer -> U64 .)
    RPAREN          reduce using rule 59 (unsigned_integer -> U64 .)
    RCORCH          reduce using rule 59 (unsigned_integer -> U64 .)


state 89

    (60) unsigned_integer -> U128 .

    ASIG            reduce using rule 60 (unsigned_integer -> U128 .)
    COMMA           reduce using rule 60 (unsigned_integer -> U128 .)
    RPAREN          reduce using rule 60 (unsigned_integer -> U128 .)
    RCORCH          reduce using rule 60 (unsigned_integer -> U128 .)


state 90

    (61) unsigned_integer -> USIZE .

    ASIG            reduce using rule 61 (unsigned_integer -> USIZE .)
    COMMA           reduce using rule 61 (unsigned_integer -> USIZE .)
    RPAREN          reduce using rule 61 (unsigned_integer -> USIZE .)
    RCORCH          reduce using rule 61 (unsigned_integer -> USIZE .)


state 91

    (62) float_type -> F32 .

    ASIG            reduce using rule 62 (float_type -> F32 .)
    COMMA           reduce using rule 62 (float_type -> F32 .)
    RPAREN          reduce using rule 62 (float_type -> F32 .)
    RCORCH          reduce using rule 62 (float_type -> F32 .)


state 92

    (63) float_type -> F64 .

    ASIG            reduce using rule 63 (float_type -> F64 .)
    COMMA           reduce using rule 63 (float_type -> F64 .)
    RPAREN          reduce using rule 63 (float_type -> F64 .)
    RCORCH          reduce using rule 63 (float_type -> F64 .)


state 93

    (4) asignacion -> LET MUT IDENTIFIER ASIG . valor
