Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STRUCT
    WHILE

Grammar

Rule 0     S' -> codigoRust
    (118) llamada -> IDENTIFIER . LPAREN valores RPAREN
    (119) llamada -> IDENTIFIER . LPAREN RPAREN

    LPAREN          shift and go to state 82


state 37

    (56) impresion -> PRINTLN . EXCLAMATION LPAREN valor RPAREN
    (57) impresion -> PRINTLN . EXCLAMATION LPAREN valor COMMA valores RPAREN

    EXCLAMATION     shift and go to state 83


state 38

    (66) ingreso_datos -> STD . DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOUBLE_COLON    shift and go to state 84


state 39

    (95) arreglos -> LCORCH . valores RCORCH
    (97) valores -> . valor
    (98) valores -> . valor COMMA valores
    (38) valor -> . INTEGER
    (39) valor -> . FLOAT
    (40) valor -> . IDENTIFIER
    (41) valor -> . operacion
    (42) valor -> . indexacion
    (43) valor -> . arreglos
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (110) operacion -> . numeric PLUS numeric
    (111) operacion -> . numeric MINUS numeric
    (112) operacion -> . numeric TIMES numeric
    (113) operacion -> . numeric DIVIDE numeric
    (114) operacion -> . numeric MOD numeric
    (115) operacion -> . numeric INTD numeric
    (116) operacion -> . cadena PLUS cadena
    (117) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (95) arreglos -> . LCORCH valores RCORCH
    (46) booleanos -> . TRUE
    (47) booleanos -> . FALSE
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER
    (108) cadena -> . STRING
    (109) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valores                        shift and go to state 85
    valor                          shift and go to state 86
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 40

    (94) control_structure -> condicional .

    LET             reduce using rule 94 (control_structure -> condicional .)
    PRINTLN         reduce using rule 94 (control_structure -> condicional .)
    STD             reduce using rule 94 (control_structure -> condicional .)
    LCORCH          reduce using rule 94 (control_structure -> condicional .)
    IDENTIFIER      reduce using rule 94 (control_structure -> condicional .)
    IF              reduce using rule 94 (control_structure -> condicional .)
    RLLAVE          reduce using rule 94 (control_structure -> condicional .)
    RETURN          reduce using rule 94 (control_structure -> condicional .)


state 41

    (103) condicional -> IF . comparacion LLLAVE programa RLLAVE
    (104) condicional -> IF . proposicion LLLAVE programa RLLAVE
    (32) comparacion -> . valor EQ valor
    (33) comparacion -> . valor NEQ valor
    (34) comparacion -> . valor GEQ valor
    (35) comparacion -> . valor LEQ valor
    (36) comparacion -> . valor RIGHTARROW valor
    (37) comparacion -> . valor LEFTARROW valor
    (101) proposicion -> . comparacion conector proposicion
    (102) proposicion -> . comparacion
    (38) valor -> . INTEGER
    (39) valor -> . FLOAT
    (40) valor -> . IDENTIFIER
    (41) valor -> . operacion
    (42) valor -> . indexacion
    (43) valor -> . arreglos
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (110) operacion -> . numeric PLUS numeric
    (111) operacion -> . numeric MINUS numeric
    (112) operacion -> . numeric TIMES numeric
    (113) operacion -> . numeric DIVIDE numeric
    (114) operacion -> . numeric MOD numeric
    (115) operacion -> . numeric INTD numeric
    (116) operacion -> . cadena PLUS cadena
    (117) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (95) arreglos -> . LCORCH valores RCORCH
    (46) booleanos -> . TRUE
    (47) booleanos -> . FALSE
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER
    (108) cadena -> . STRING
    (109) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    comparacion                    shift and go to state 99
    proposicion                    shift and go to state 100
    valor                          shift and go to state 101
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 42

    (63) parameters -> IDENTIFIER COLON asig_data_type .
    (64) parameters -> IDENTIFIER COLON asig_data_type . COMMA parameters

    RPAREN          reduce using rule 63 (parameters -> IDENTIFIER COLON asig_data_type .)
    COMMA           shift and go to state 102


state 43

    (67) asig_data_type -> data_type .

    COMMA           reduce using rule 67 (asig_data_type -> data_type .)
    RPAREN          reduce using rule 67 (asig_data_type -> data_type .)
    SEMICOLON       reduce using rule 67 (asig_data_type -> data_type .)


state 44

    (68) asig_data_type -> list_type .

    COMMA           reduce using rule 68 (asig_data_type -> list_type .)
    RPAREN          reduce using rule 68 (asig_data_type -> list_type .)


state 45

    (69) asig_data_type -> tuple_type .

    COMMA           reduce using rule 69 (asig_data_type -> tuple_type .)
    RPAREN          reduce using rule 69 (asig_data_type -> tuple_type .)


state 46

    (72) data_type -> CHAR .

    COMMA           reduce using rule 72 (data_type -> CHAR .)
    RPAREN          reduce using rule 72 (data_type -> CHAR .)
    RCORCH          reduce using rule 72 (data_type -> CHAR .)
    LLLAVE          reduce using rule 72 (data_type -> CHAR .)
    SEMICOLON       reduce using rule 72 (data_type -> CHAR .)


state 47

    (73) data_type -> REFERENCE . STR

    STR             shift and go to state 103


state 48

    (74) data_type -> signed_integer .

    COMMA           reduce using rule 74 (data_type -> signed_integer .)
    RPAREN          reduce using rule 74 (data_type -> signed_integer .)
    RCORCH          reduce using rule 74 (data_type -> signed_integer .)
    LLLAVE          reduce using rule 74 (data_type -> signed_integer .)


state 49

    (75) data_type -> unsigned_integer .

    COMMA           reduce using rule 75 (data_type -> unsigned_integer .)
    RPAREN          reduce using rule 75 (data_type -> unsigned_integer .)
    RCORCH          reduce using rule 75 (data_type -> unsigned_integer .)
    LLLAVE          reduce using rule 75 (data_type -> unsigned_integer .)


state 50

    (76) data_type -> float_type .

    COMMA           reduce using rule 76 (data_type -> float_type .)
    RPAREN          reduce using rule 76 (data_type -> float_type .)
    RCORCH          reduce using rule 76 (data_type -> float_type .)
    LLLAVE          reduce using rule 76 (data_type -> float_type .)


state 51

    (77) data_type -> BOOL .

    COMMA           reduce using rule 77 (data_type -> BOOL .)
    RPAREN          reduce using rule 77 (data_type -> BOOL .)
    RCORCH          reduce using rule 77 (data_type -> BOOL .)
    LLLAVE          reduce using rule 77 (data_type -> BOOL .)


state 52

    (70) list_type -> LCORCH . some_data_type RCORCH
    (92) some_data_type -> . data_type
    (93) some_data_type -> . data_type COMMA some_data_type
    (72) data_type -> . CHAR
    (73) data_type -> . REFERENCE STR
    (74) data_type -> . signed_integer
    (75) data_type -> . unsigned_integer
    (76) data_type -> . float_type
    (77) data_type -> . BOOL
    (78) signed_integer -> . I8
    (79) signed_integer -> . I16
    (80) signed_integer -> . I32
    (81) signed_integer -> . I64
    (82) signed_integer -> . I128
    (83) signed_integer -> . ISIZE
    (84) unsigned_integer -> . U8
    (85) unsigned_integer -> . U16
    (86) unsigned_integer -> . U32
    (87) unsigned_integer -> . U64
    (88) unsigned_integer -> . U128
    (89) unsigned_integer -> . USIZE
    (90) float_type -> . F32
    (91) float_type -> . F64

    CHAR            shift and go to state 46
    REFERENCE       shift and go to state 47
    BOOL            shift and go to state 51
    I8              shift and go to state 54
    I16             shift and go to state 55
    I32             shift and go to state 56
    I64             shift and go to state 57
    I128            shift and go to state 58
    ISIZE           shift and go to state 59
    U8              shift and go to state 60
    U16             shift and go to state 61
    U32             shift and go to state 62
    U64             shift and go to state 63
    U128            shift and go to state 64
    USIZE           shift and go to state 65
    F32             shift and go to state 66
    F64             shift and go to state 67

    some_data_type                 shift and go to state 104
    data_type                      shift and go to state 105
    signed_integer                 shift and go to state 48
    unsigned_integer               shift and go to state 49
    float_type                     shift and go to state 50

state 53

    (71) tuple_type -> LPAREN . some_data_type RPAREN
    (92) some_data_type -> . data_type
    (93) some_data_type -> . data_type COMMA some_data_type
    (72) data_type -> . CHAR
    (73) data_type -> . REFERENCE STR
    (74) data_type -> . signed_integer
    (75) data_type -> . unsigned_integer
    (76) data_type -> . float_type
    (77) data_type -> . BOOL
    (78) signed_integer -> . I8
    (79) signed_integer -> . I16
    (80) signed_integer -> . I32
    (81) signed_integer -> . I64
    (82) signed_integer -> . I128
    (83) signed_integer -> . ISIZE
    (84) unsigned_integer -> . U8
    (85) unsigned_integer -> . U16
    (86) unsigned_integer -> . U32
    (87) unsigned_integer -> . U64
    (88) unsigned_integer -> . U128
    (89) unsigned_integer -> . USIZE
    (90) float_type -> . F32
    (91) float_type -> . F64

    CHAR            shift and go to state 46
    REFERENCE       shift and go to state 47
    BOOL            shift and go to state 51
    I8              shift and go to state 54
    I16             shift and go to state 55
    I32             shift and go to state 56
    I64             shift and go to state 57
    I128            shift and go to state 58
    ISIZE           shift and go to state 59
    U8              shift and go to state 60
    U16             shift and go to state 61
    U32             shift and go to state 62
    U64             shift and go to state 63
    U128            shift and go to state 64
    USIZE           shift and go to state 65
    F32             shift and go to state 66
    F64             shift and go to state 67

    some_data_type                 shift and go to state 106
    data_type                      shift and go to state 105
    signed_integer                 shift and go to state 48
    unsigned_integer               shift and go to state 49
    float_type                     shift and go to state 50

state 54

    (78) signed_integer -> I8 .

    COMMA           reduce using rule 78 (signed_integer -> I8 .)
    RPAREN          reduce using rule 78 (signed_integer -> I8 .)
    RCORCH          reduce using rule 78 (signed_integer -> I8 .)
    LLLAVE          reduce using rule 78 (signed_integer -> I8 .)
    ASIG            reduce using rule 78 (signed_integer -> I8 .)
    SEMICOLON       reduce using rule 78 (signed_integer -> I8 .)


state 55

    (79) signed_integer -> I16 .

    COMMA           reduce using rule 79 (signed_integer -> I16 .)
    RPAREN          reduce using rule 79 (signed_integer -> I16 .)
    RCORCH          reduce using rule 79 (signed_integer -> I16 .)
    LLLAVE          reduce using rule 79 (signed_integer -> I16 .)
    ASIG            reduce using rule 79 (signed_integer -> I16 .)
    SEMICOLON       reduce using rule 79 (signed_integer -> I16 .)


state 56

    (80) signed_integer -> I32 .

    COMMA           reduce using rule 80 (signed_integer -> I32 .)
    RPAREN          reduce using rule 80 (signed_integer -> I32 .)
    RCORCH          reduce using rule 80 (signed_integer -> I32 .)
    LLLAVE          reduce using rule 80 (signed_integer -> I32 .)
    ASIG            reduce using rule 80 (signed_integer -> I32 .)
    SEMICOLON       reduce using rule 80 (signed_integer -> I32 .)


state 57

    (81) signed_integer -> I64 .

    COMMA           reduce using rule 81 (signed_integer -> I64 .)
    RPAREN          reduce using rule 81 (signed_integer -> I64 .)
    RCORCH          reduce using rule 81 (signed_integer -> I64 .)
    LLLAVE          reduce using rule 81 (signed_integer -> I64 .)
    ASIG            reduce using rule 81 (signed_integer -> I64 .)
    SEMICOLON       reduce using rule 81 (signed_integer -> I64 .)


state 58

    (82) signed_integer -> I128 .

    COMMA           reduce using rule 82 (signed_integer -> I128 .)
    RPAREN          reduce using rule 82 (signed_integer -> I128 .)
    RCORCH          reduce using rule 82 (signed_integer -> I128 .)
    LLLAVE          reduce using rule 82 (signed_integer -> I128 .)
    ASIG            reduce using rule 82 (signed_integer -> I128 .)
    SEMICOLON       reduce using rule 82 (signed_integer -> I128 .)


state 59

    (83) signed_integer -> ISIZE .

    COMMA           reduce using rule 83 (signed_integer -> ISIZE .)
    RPAREN          reduce using rule 83 (signed_integer -> ISIZE .)
    RCORCH          reduce using rule 83 (signed_integer -> ISIZE .)
    LLLAVE          reduce using rule 83 (signed_integer -> ISIZE .)
    ASIG            reduce using rule 83 (signed_integer -> ISIZE .)
    SEMICOLON       reduce using rule 83 (signed_integer -> ISIZE .)


state 60

    (84) unsigned_integer -> U8 .

    COMMA           reduce using rule 84 (unsigned_integer -> U8 .)
    RPAREN          reduce using rule 84 (unsigned_integer -> U8 .)
    RCORCH          reduce using rule 84 (unsigned_integer -> U8 .)
    LLLAVE          reduce using rule 84 (unsigned_integer -> U8 .)
    ASIG            reduce using rule 84 (unsigned_integer -> U8 .)
    SEMICOLON       reduce using rule 84 (unsigned_integer -> U8 .)


state 61

    (85) unsigned_integer -> U16 .

    COMMA           reduce using rule 85 (unsigned_integer -> U16 .)
    RPAREN          reduce using rule 85 (unsigned_integer -> U16 .)
    RCORCH          reduce using rule 85 (unsigned_integer -> U16 .)
    LLLAVE          reduce using rule 85 (unsigned_integer -> U16 .)
    ASIG            reduce using rule 85 (unsigned_integer -> U16 .)
    SEMICOLON       reduce using rule 85 (unsigned_integer -> U16 .)


state 62

    (86) unsigned_integer -> U32 .

    COMMA           reduce using rule 86 (unsigned_integer -> U32 .)
    RPAREN          reduce using rule 86 (unsigned_integer -> U32 .)
    RCORCH          reduce using rule 86 (unsigned_integer -> U32 .)
    LLLAVE          reduce using rule 86 (unsigned_integer -> U32 .)
    ASIG            reduce using rule 86 (unsigned_integer -> U32 .)
    SEMICOLON       reduce using rule 86 (unsigned_integer -> U32 .)


state 63

    (87) unsigned_integer -> U64 .

    COMMA           reduce using rule 87 (unsigned_integer -> U64 .)
    RPAREN          reduce using rule 87 (unsigned_integer -> U64 .)
    RCORCH          reduce using rule 87 (unsigned_integer -> U64 .)
    LLLAVE          reduce using rule 87 (unsigned_integer -> U64 .)
    ASIG            reduce using rule 87 (unsigned_integer -> U64 .)
    SEMICOLON       reduce using rule 87 (unsigned_integer -> U64 .)


state 64

    (88) unsigned_integer -> U128 .

    COMMA           reduce using rule 88 (unsigned_integer -> U128 .)
    RPAREN          reduce using rule 88 (unsigned_integer -> U128 .)
    RCORCH          reduce using rule 88 (unsigned_integer -> U128 .)
    LLLAVE          reduce using rule 88 (unsigned_integer -> U128 .)
    ASIG            reduce using rule 88 (unsigned_integer -> U128 .)
    SEMICOLON       reduce using rule 88 (unsigned_integer -> U128 .)


state 65

    (89) unsigned_integer -> USIZE .

    COMMA           reduce using rule 89 (unsigned_integer -> USIZE .)
    RPAREN          reduce using rule 89 (unsigned_integer -> USIZE .)
    RCORCH          reduce using rule 89 (unsigned_integer -> USIZE .)
    LLLAVE          reduce using rule 89 (unsigned_integer -> USIZE .)
    ASIG            reduce using rule 89 (unsigned_integer -> USIZE .)
    SEMICOLON       reduce using rule 89 (unsigned_integer -> USIZE .)


state 66

    (90) float_type -> F32 .

    COMMA           reduce using rule 90 (float_type -> F32 .)
    RPAREN          reduce using rule 90 (float_type -> F32 .)
    RCORCH          reduce using rule 90 (float_type -> F32 .)
    LLLAVE          reduce using rule 90 (float_type -> F32 .)
    ASIG            reduce using rule 90 (float_type -> F32 .)
    SEMICOLON       reduce using rule 90 (float_type -> F32 .)


state 67

    (91) float_type -> F64 .

    COMMA           reduce using rule 91 (float_type -> F64 .)
    RPAREN          reduce using rule 91 (float_type -> F64 .)
    RCORCH          reduce using rule 91 (float_type -> F64 .)
    LLLAVE          reduce using rule 91 (float_type -> F64 .)
    ASIG            reduce using rule 91 (float_type -> F64 .)
    SEMICOLON       reduce using rule 91 (float_type -> F64 .)


state 68

    (58) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE . programa RLLAVE
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (49) sentencias -> . asignacion_variable SEMICOLON
    (50) sentencias -> . declaracion_variable SEMICOLON
    (51) sentencias -> . impresion SEMICOLON
    (52) sentencias -> . ingreso_datos SEMICOLON
    (53) sentencias -> . arreglos SEMICOLON
    (54) sentencias -> . control_structure
    (55) sentencias -> . llamada SEMICOLON
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT IDENTIFIER ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (56) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (57) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (66) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (95) arreglos -> . LCORCH valores RCORCH
    (94) control_structure -> . condicional
    (118) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (119) llamada -> . IDENTIFIER LPAREN RPAREN
    (103) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (104) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 35
    PRINTLN         shift and go to state 37
    STD             shift and go to state 38
    LCORCH          shift and go to state 39
    IDENTIFIER      shift and go to state 36
    IF              shift and go to state 41

    programa                       shift and go to state 107
    sentencias                     shift and go to state 27
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 40

state 69

    (60) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS . RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    RIGHTARROW      shift and go to state 108


state 70

    (59) funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 109


state 71

    (61) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW . data_type LLLAVE programa retorno RLLAVE
    (72) data_type -> . CHAR
    (73) data_type -> . REFERENCE STR
    (74) data_type -> . signed_integer
    (75) data_type -> . unsigned_integer
    (76) data_type -> . float_type
    (77) data_type -> . BOOL
    (78) signed_integer -> . I8
    (79) signed_integer -> . I16
    (80) signed_integer -> . I32
    (81) signed_integer -> . I64
    (82) signed_integer -> . I128
    (83) signed_integer -> . ISIZE
    (84) unsigned_integer -> . U8
    (85) unsigned_integer -> . U16
    (86) unsigned_integer -> . U32
    (87) unsigned_integer -> . U64
    (88) unsigned_integer -> . U128
    (89) unsigned_integer -> . USIZE
    (90) float_type -> . F32
    (91) float_type -> . F64

    CHAR            shift and go to state 46
    REFERENCE       shift and go to state 47
    BOOL            shift and go to state 51
    I8              shift and go to state 54
    I16             shift and go to state 55
    I32             shift and go to state 56
    I64             shift and go to state 57
    I128            shift and go to state 58
    ISIZE           shift and go to state 59
    U8              shift and go to state 60
    U16             shift and go to state 61
    U32             shift and go to state 62
    U64             shift and go to state 63
    U128            shift and go to state 64
    USIZE           shift and go to state 65
    F32             shift and go to state 66
    F64             shift and go to state 67

    data_type                      shift and go to state 110
    signed_integer                 shift and go to state 48
    unsigned_integer               shift and go to state 49
    float_type                     shift and go to state 50

state 72

    (120) fnmain -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .

    FN              reduce using rule 120 (fnmain -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    $end            reduce using rule 120 (fnmain -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)


state 73

    (8) programa -> sentencias programa .

    RLLAVE          reduce using rule 8 (programa -> sentencias programa .)
    RETURN          reduce using rule 8 (programa -> sentencias programa .)


state 74

    (49) sentencias -> asignacion_variable SEMICOLON .

    LET             reduce using rule 49 (sentencias -> asignacion_variable SEMICOLON .)
    PRINTLN         reduce using rule 49 (sentencias -> asignacion_variable SEMICOLON .)
    STD             reduce using rule 49 (sentencias -> asignacion_variable SEMICOLON .)
    LCORCH          reduce using rule 49 (sentencias -> asignacion_variable SEMICOLON .)
    IDENTIFIER      reduce using rule 49 (sentencias -> asignacion_variable SEMICOLON .)
    IF              reduce using rule 49 (sentencias -> asignacion_variable SEMICOLON .)
    RLLAVE          reduce using rule 49 (sentencias -> asignacion_variable SEMICOLON .)
    RETURN          reduce using rule 49 (sentencias -> asignacion_variable SEMICOLON .)


state 75

    (50) sentencias -> declaracion_variable SEMICOLON .

    LET             reduce using rule 50 (sentencias -> declaracion_variable SEMICOLON .)
    PRINTLN         reduce using rule 50 (sentencias -> declaracion_variable SEMICOLON .)
    STD             reduce using rule 50 (sentencias -> declaracion_variable SEMICOLON .)
    LCORCH          reduce using rule 50 (sentencias -> declaracion_variable SEMICOLON .)
    IDENTIFIER      reduce using rule 50 (sentencias -> declaracion_variable SEMICOLON .)
    IF              reduce using rule 50 (sentencias -> declaracion_variable SEMICOLON .)
    RLLAVE          reduce using rule 50 (sentencias -> declaracion_variable SEMICOLON .)
    RETURN          reduce using rule 50 (sentencias -> declaracion_variable SEMICOLON .)


state 76

    (51) sentencias -> impresion SEMICOLON .

    LET             reduce using rule 51 (sentencias -> impresion SEMICOLON .)
    PRINTLN         reduce using rule 51 (sentencias -> impresion SEMICOLON .)
    STD             reduce using rule 51 (sentencias -> impresion SEMICOLON .)
    LCORCH          reduce using rule 51 (sentencias -> impresion SEMICOLON .)
    IDENTIFIER      reduce using rule 51 (sentencias -> impresion SEMICOLON .)
    IF              reduce using rule 51 (sentencias -> impresion SEMICOLON .)
    RLLAVE          reduce using rule 51 (sentencias -> impresion SEMICOLON .)
    RETURN          reduce using rule 51 (sentencias -> impresion SEMICOLON .)


state 77

    (52) sentencias -> ingreso_datos SEMICOLON .

    LET             reduce using rule 52 (sentencias -> ingreso_datos SEMICOLON .)
    PRINTLN         reduce using rule 52 (sentencias -> ingreso_datos SEMICOLON .)
    STD             reduce using rule 52 (sentencias -> ingreso_datos SEMICOLON .)
    LCORCH          reduce using rule 52 (sentencias -> ingreso_datos SEMICOLON .)
    IDENTIFIER      reduce using rule 52 (sentencias -> ingreso_datos SEMICOLON .)
    IF              reduce using rule 52 (sentencias -> ingreso_datos SEMICOLON .)
    RLLAVE          reduce using rule 52 (sentencias -> ingreso_datos SEMICOLON .)
    RETURN          reduce using rule 52 (sentencias -> ingreso_datos SEMICOLON .)


state 78

    (53) sentencias -> arreglos SEMICOLON .

    LET             reduce using rule 53 (sentencias -> arreglos SEMICOLON .)
    PRINTLN         reduce using rule 53 (sentencias -> arreglos SEMICOLON .)
    STD             reduce using rule 53 (sentencias -> arreglos SEMICOLON .)
    LCORCH          reduce using rule 53 (sentencias -> arreglos SEMICOLON .)
    IDENTIFIER      reduce using rule 53 (sentencias -> arreglos SEMICOLON .)
    IF              reduce using rule 53 (sentencias -> arreglos SEMICOLON .)
    RLLAVE          reduce using rule 53 (sentencias -> arreglos SEMICOLON .)
    RETURN          reduce using rule 53 (sentencias -> arreglos SEMICOLON .)


state 79

    (55) sentencias -> llamada SEMICOLON .

    LET             reduce using rule 55 (sentencias -> llamada SEMICOLON .)
    PRINTLN         reduce using rule 55 (sentencias -> llamada SEMICOLON .)
    STD             reduce using rule 55 (sentencias -> llamada SEMICOLON .)
    LCORCH          reduce using rule 55 (sentencias -> llamada SEMICOLON .)
    IDENTIFIER      reduce using rule 55 (sentencias -> llamada SEMICOLON .)
    IF              reduce using rule 55 (sentencias -> llamada SEMICOLON .)
    RLLAVE          reduce using rule 55 (sentencias -> llamada SEMICOLON .)
    RETURN          reduce using rule 55 (sentencias -> llamada SEMICOLON .)


state 80

    (9) asignacion_variable -> LET IDENTIFIER . ASIG valor
    (11) asignacion_variable -> LET IDENTIFIER . COLON asignacion
    (13) declaracion_variable -> LET IDENTIFIER .
    (15) declaracion_variable -> LET IDENTIFIER . COLON asig_data_type

    ASIG            shift and go to state 111
    COLON           shift and go to state 112
    SEMICOLON       reduce using rule 13 (declaracion_variable -> LET IDENTIFIER .)


state 81

    (10) asignacion_variable -> LET MUT . IDENTIFIER ASIG valor
    (12) asignacion_variable -> LET MUT . IDENTIFIER COLON asignacion
    (14) declaracion_variable -> LET MUT . IDENTIFIER
    (16) declaracion_variable -> LET MUT . IDENTIFIER COLON asig_data_type

    IDENTIFIER      shift and go to state 113


state 82

    (118) llamada -> IDENTIFIER LPAREN . valores RPAREN
    (119) llamada -> IDENTIFIER LPAREN . RPAREN
    (97) valores -> . valor
    (98) valores -> . valor COMMA valores
    (38) valor -> . INTEGER
    (39) valor -> . FLOAT
    (40) valor -> . IDENTIFIER
    (41) valor -> . operacion
    (42) valor -> . indexacion
    (43) valor -> . arreglos
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (110) operacion -> . numeric PLUS numeric
    (111) operacion -> . numeric MINUS numeric
    (112) operacion -> . numeric TIMES numeric
    (113) operacion -> . numeric DIVIDE numeric
    (114) operacion -> . numeric MOD numeric
    (115) operacion -> . numeric INTD numeric
    (116) operacion -> . cadena PLUS cadena
    (117) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (95) arreglos -> . LCORCH valores RCORCH
    (46) booleanos -> . TRUE
    (47) booleanos -> . FALSE
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER
    (108) cadena -> . STRING
    (109) cadena -> . IDENTIFIER

    RPAREN          shift and go to state 115
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valores                        shift and go to state 114
    valor                          shift and go to state 86
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 83

    (56) impresion -> PRINTLN EXCLAMATION . LPAREN valor RPAREN
    (57) impresion -> PRINTLN EXCLAMATION . LPAREN valor COMMA valores RPAREN

    LPAREN          shift and go to state 116


state 84

    (66) ingreso_datos -> STD DOUBLE_COLON . IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    IO              shift and go to state 117


state 85

    (95) arreglos -> LCORCH valores . RCORCH

    RCORCH          shift and go to state 118


state 86

    (97) valores -> valor .
    (98) valores -> valor . COMMA valores

    RCORCH          reduce using rule 97 (valores -> valor .)
    RPAREN          reduce using rule 97 (valores -> valor .)
    COMMA           shift and go to state 119


state 87

    (38) valor -> INTEGER .
    (105) numeric -> INTEGER .

    COMMA           reduce using rule 38 (valor -> INTEGER .)
    RCORCH          reduce using rule 38 (valor -> INTEGER .)
    EQ              reduce using rule 38 (valor -> INTEGER .)
    NEQ             reduce using rule 38 (valor -> INTEGER .)
    GEQ             reduce using rule 38 (valor -> INTEGER .)
    LEQ             reduce using rule 38 (valor -> INTEGER .)
    RIGHTARROW      reduce using rule 38 (valor -> INTEGER .)
    LEFTARROW       reduce using rule 38 (valor -> INTEGER .)
    RPAREN          reduce using rule 38 (valor -> INTEGER .)
    SEMICOLON       reduce using rule 38 (valor -> INTEGER .)
    LLLAVE          reduce using rule 38 (valor -> INTEGER .)
