Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FALSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    (67) condicional -> IF comparacion . LLLAVE programa RLLAVE
    (65) proposicion -> comparacion . conector proposicion
    (66) proposicion -> comparacion .
    (63) conector -> . AND
    (64) conector -> . OR

  ! shift/reduce conflict for LLLAVE resolved as shift
    LLLAVE          shift and go to state 55
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! LLLAVE          [ reduce using rule 66 (proposicion -> comparacion .) ]

    conector                       shift and go to state 56

state 37

    (68) condicional -> IF proposicion . LLLAVE programa RLLAVE

    LLLAVE          shift and go to state 59


state 38

    (7) comparacion -> valor . EQ valor
    (8) comparacion -> valor . NEQ valor
    (9) comparacion -> valor . GEQ valor
    (10) comparacion -> valor . LEQ valor
    (11) comparacion -> valor . RIGHTARROW valor
    (12) comparacion -> valor . LEFTARROW valor
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    GEQ             shift and go to state 62
    LEQ             shift and go to state 63
    RIGHTARROW      shift and go to state 64
    LEFTARROW       shift and go to state 65
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 39

    (3) asignacion -> LET IDENTIFIER ASIG . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    valor                          shift and go to state 66
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 40

    (5) asignacion -> LET IDENTIFIER COLON . asig_data_type ASIG valor
    (35) asig_data_type -> . data_type
    (36) asig_data_type -> . LPAREN some_data_type RPAREN
    (37) asig_data_type -> . LCORCH some_data_type RCORCH
    (38) data_type -> . CHAR
    (39) data_type -> . signed_integer
    (40) data_type -> . unsigned_integer
    (41) data_type -> . float_type
    (42) data_type -> . BOOL
    (43) signed_integer -> . I8
    (44) signed_integer -> . I16
    (45) signed_integer -> . I32
    (46) signed_integer -> . I64
    (47) signed_integer -> . I128
    (48) signed_integer -> . ISIZE
    (49) unsigned_integer -> . U8
    (50) unsigned_integer -> . U16
    (51) unsigned_integer -> . U32
    (52) unsigned_integer -> . U64
    (53) unsigned_integer -> . U128
    (54) unsigned_integer -> . USIZE
    (55) float_type -> . F32
    (56) float_type -> . F64

    LPAREN          shift and go to state 69
    LCORCH          shift and go to state 70
    CHAR            shift and go to state 71
    BOOL            shift and go to state 75
    I8              shift and go to state 76
    I16             shift and go to state 77
    I32             shift and go to state 78
    I64             shift and go to state 79
    I128            shift and go to state 80
    ISIZE           shift and go to state 81
    U8              shift and go to state 82
    U16             shift and go to state 83
    U32             shift and go to state 84
    U64             shift and go to state 85
    U128            shift and go to state 86
    USIZE           shift and go to state 87
    F32             shift and go to state 88
    F64             shift and go to state 89

    asig_data_type                 shift and go to state 67
    data_type                      shift and go to state 68
    signed_integer                 shift and go to state 72
    unsigned_integer               shift and go to state 73
    float_type                     shift and go to state 74

state 41

    (4) asignacion -> LET MUT IDENTIFIER . ASIG valor
    (6) asignacion -> LET MUT IDENTIFIER . COLON asig_data_type ASIG valor

    ASIG            shift and go to state 90
    COLON           shift and go to state 91


state 42

    (27) impresion -> PRINTLN EXCLAMATION LPAREN . valor RPAREN
    (28) impresion -> PRINTLN EXCLAMATION LPAREN . valor COMMA valores RPAREN
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    valor                          shift and go to state 92
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 43

    (29) funcion -> FN IDENTIFIER LPAREN . parameters RPAREN LLLAVE programa RLLAVE
    (31) parameters -> . IDENTIFIER COLON asig_data_type
    (32) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (33) parameters -> . vacio
    (20) vacio -> .

    IDENTIFIER      shift and go to state 93
    RPAREN          reduce using rule 20 (vacio -> .)

    parameters                     shift and go to state 94
    vacio                          shift and go to state 95

state 44

    (30) funcion -> FN MAIN LPAREN . parameters RPAREN LLLAVE programa RLLAVE
    (31) parameters -> . IDENTIFIER COLON asig_data_type
    (32) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (33) parameters -> . vacio
    (20) vacio -> .

    IDENTIFIER      shift and go to state 93
    RPAREN          reduce using rule 20 (vacio -> .)

    parameters                     shift and go to state 96
    vacio                          shift and go to state 95

state 45

    (34) ingreso_datos -> STD DOUBLE_COLON IO . DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOUBLE_COLON    shift and go to state 97


state 46

    (60) arreglos -> LCORCH valores RCORCH .

    SEMICOLON       reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    COMMA           reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    PLUS            reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    MINUS           reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    TIMES           reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    DIVIDE          reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    MOD             reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    INTD            reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    RCORCH          reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    EQ              reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    NEQ             reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    GEQ             reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    LEQ             reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    RIGHTARROW      reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    LEFTARROW       reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    RPAREN          reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    LLLAVE          reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    AND             reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    OR              reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)


state 47

    (62) valores -> valor COMMA . valores
    (61) valores -> . valor
    (62) valores -> . valor COMMA valores
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    valor                          shift and go to state 28
    valores                        shift and go to state 98
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 48

    (69) operacion -> valor PLUS . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    valor                          shift and go to state 99
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 49

    (70) operacion -> valor MINUS . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    valor                          shift and go to state 100
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 50

    (71) operacion -> valor TIMES . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    valor                          shift and go to state 101
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 51

    (72) operacion -> valor DIVIDE . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    valor                          shift and go to state 102
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 52

    (73) operacion -> valor MOD . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    valor                          shift and go to state 103
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 53

    (74) operacion -> valor INTD . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    valor                          shift and go to state 104
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 54

    (75) indexacion -> IDENTIFIER LCORCH . INTEGER RCORCH

    INTEGER         shift and go to state 105


state 55

    (67) condicional -> IF comparacion LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (21) sentencias -> . asignacion SEMICOLON
    (22) sentencias -> . impresion SEMICOLON
    (23) sentencias -> . funcion
    (24) sentencias -> . ingreso_datos SEMICOLON
    (25) sentencias -> . arreglos SEMICOLON
    (26) sentencias -> . control_structure
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (27) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (28) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (29) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (30) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (34) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (60) arreglos -> . LCORCH valores RCORCH
    (59) control_structure -> . condicional
    (67) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (68) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 9
    PRINTLN         shift and go to state 10
    FN              shift and go to state 11
    STD             shift and go to state 12
    LCORCH          shift and go to state 13
    IF              shift and go to state 15

    programa                       shift and go to state 106
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    condicional                    shift and go to state 14

state 56

    (65) proposicion -> comparacion conector . proposicion
    (65) proposicion -> . comparacion conector proposicion
    (66) proposicion -> . comparacion
    (7) comparacion -> . valor EQ valor
    (8) comparacion -> . valor NEQ valor
    (9) comparacion -> . valor GEQ valor
    (10) comparacion -> . valor LEQ valor
    (11) comparacion -> . valor RIGHTARROW valor
    (12) comparacion -> . valor LEFTARROW valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    comparacion                    shift and go to state 107
    proposicion                    shift and go to state 108
    valor                          shift and go to state 38
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 57

    (63) conector -> AND .

    INTEGER         reduce using rule 63 (conector -> AND .)
    FLOAT           reduce using rule 63 (conector -> AND .)
    IDENTIFIER      reduce using rule 63 (conector -> AND .)
    STRING          reduce using rule 63 (conector -> AND .)
    LCORCH          reduce using rule 63 (conector -> AND .)


state 58

    (64) conector -> OR .

    INTEGER         reduce using rule 64 (conector -> OR .)
    FLOAT           reduce using rule 64 (conector -> OR .)
    IDENTIFIER      reduce using rule 64 (conector -> OR .)
    STRING          reduce using rule 64 (conector -> OR .)
    LCORCH          reduce using rule 64 (conector -> OR .)


state 59

    (68) condicional -> IF proposicion LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (21) sentencias -> . asignacion SEMICOLON
    (22) sentencias -> . impresion SEMICOLON
    (23) sentencias -> . funcion
    (24) sentencias -> . ingreso_datos SEMICOLON
    (25) sentencias -> . arreglos SEMICOLON
    (26) sentencias -> . control_structure
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (27) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (28) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (29) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (30) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (34) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (60) arreglos -> . LCORCH valores RCORCH
    (59) control_structure -> . condicional
    (67) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (68) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 9
    PRINTLN         shift and go to state 10
    FN              shift and go to state 11
    STD             shift and go to state 12
    LCORCH          shift and go to state 13
    IF              shift and go to state 15

    programa                       shift and go to state 109
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    condicional                    shift and go to state 14

state 60

    (7) comparacion -> valor EQ . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    valor                          shift and go to state 110
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 61

    (8) comparacion -> valor NEQ . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    valor                          shift and go to state 111
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 62

    (9) comparacion -> valor GEQ . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    valor                          shift and go to state 112
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 63

    (10) comparacion -> valor LEQ . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    valor                          shift and go to state 113
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 64

    (11) comparacion -> valor RIGHTARROW . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    valor                          shift and go to state 114
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 65

    (12) comparacion -> valor LEFTARROW . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    valor                          shift and go to state 115
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 66

    (3) asignacion -> LET IDENTIFIER ASIG valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 3 (asignacion -> LET IDENTIFIER ASIG valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 67

    (5) asignacion -> LET IDENTIFIER COLON asig_data_type . ASIG valor

    ASIG            shift and go to state 116


state 68

    (35) asig_data_type -> data_type .

    ASIG            reduce using rule 35 (asig_data_type -> data_type .)
    COMMA           reduce using rule 35 (asig_data_type -> data_type .)
    RPAREN          reduce using rule 35 (asig_data_type -> data_type .)


state 69

    (36) asig_data_type -> LPAREN . some_data_type RPAREN
    (57) some_data_type -> . data_type
    (58) some_data_type -> . data_type COMMA some_data_type
    (38) data_type -> . CHAR
    (39) data_type -> . signed_integer
    (40) data_type -> . unsigned_integer
    (41) data_type -> . float_type
    (42) data_type -> . BOOL
    (43) signed_integer -> . I8
    (44) signed_integer -> . I16
    (45) signed_integer -> . I32
    (46) signed_integer -> . I64
    (47) signed_integer -> . I128
    (48) signed_integer -> . ISIZE
    (49) unsigned_integer -> . U8
    (50) unsigned_integer -> . U16
    (51) unsigned_integer -> . U32
    (52) unsigned_integer -> . U64
    (53) unsigned_integer -> . U128
    (54) unsigned_integer -> . USIZE
    (55) float_type -> . F32
    (56) float_type -> . F64

    CHAR            shift and go to state 71
    BOOL            shift and go to state 75
    I8              shift and go to state 76
    I16             shift and go to state 77
    I32             shift and go to state 78
    I64             shift and go to state 79
    I128            shift and go to state 80
    ISIZE           shift and go to state 81
    U8              shift and go to state 82
    U16             shift and go to state 83
    U32             shift and go to state 84
    U64             shift and go to state 85
    U128            shift and go to state 86
    USIZE           shift and go to state 87
    F32             shift and go to state 88
    F64             shift and go to state 89

    some_data_type                 shift and go to state 117
    data_type                      shift and go to state 118
    signed_integer                 shift and go to state 72
    unsigned_integer               shift and go to state 73
    float_type                     shift and go to state 74

state 70

    (37) asig_data_type -> LCORCH . some_data_type RCORCH
    (57) some_data_type -> . data_type
    (58) some_data_type -> . data_type COMMA some_data_type
    (38) data_type -> . CHAR
    (39) data_type -> . signed_integer
    (40) data_type -> . unsigned_integer
    (41) data_type -> . float_type
    (42) data_type -> . BOOL
    (43) signed_integer -> . I8
    (44) signed_integer -> . I16
    (45) signed_integer -> . I32
