Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STRUCT
    WHILE

Grammar

Rule 0     S' -> codigoRust
    IDENTIFIER      reduce using rule 122 (sentencias -> error .)
    IF              reduce using rule 122 (sentencias -> error .)
    RLLAVE          reduce using rule 122 (sentencias -> error .)
    RETURN          reduce using rule 122 (sentencias -> error .)


state 36

    (9) asignacion_variable -> LET . IDENTIFIER ASIG valor
    (10) asignacion_variable -> LET . MUT IDENTIFIER ASIG valor
    (11) asignacion_variable -> LET . IDENTIFIER COLON asignacion
    (12) asignacion_variable -> LET . MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> LET . IDENTIFIER
    (14) declaracion_variable -> LET . MUT IDENTIFIER
    (15) declaracion_variable -> LET . IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> LET . MUT IDENTIFIER COLON asig_data_type

    IDENTIFIER      shift and go to state 81
    MUT             shift and go to state 82


state 37

    (120) llamada -> IDENTIFIER . LPAREN valores RPAREN
    (121) llamada -> IDENTIFIER . LPAREN RPAREN

    LPAREN          shift and go to state 83


state 38

    (58) impresion -> PRINTLN . EXCLAMATION LPAREN valor RPAREN
    (59) impresion -> PRINTLN . EXCLAMATION LPAREN valor COMMA valores RPAREN

    EXCLAMATION     shift and go to state 84


state 39

    (68) ingreso_datos -> STD . DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOUBLE_COLON    shift and go to state 85


state 40

    (97) arreglos -> LCORCH . valores RCORCH
    (99) valores -> . valor
    (100) valores -> . valor COMMA valores
    (38) valor -> . INTEGER
    (39) valor -> . MINUS INTEGER
    (40) valor -> . FLOAT
    (41) valor -> . MINUS FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 88
    MINUS           shift and go to state 89
    FLOAT           shift and go to state 90
    IDENTIFIER      shift and go to state 91
    STRING          shift and go to state 95
    LCORCH          shift and go to state 40
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    valores                        shift and go to state 86
    valor                          shift and go to state 87
    operacion                      shift and go to state 92
    indexacion                     shift and go to state 93
    arreglos                       shift and go to state 94
    booleanos                      shift and go to state 96
    numeric                        shift and go to state 97
    cadena                         shift and go to state 98

state 41

    (96) control_structure -> condicional .

    error           reduce using rule 96 (control_structure -> condicional .)
    LET             reduce using rule 96 (control_structure -> condicional .)
    PRINTLN         reduce using rule 96 (control_structure -> condicional .)
    STD             reduce using rule 96 (control_structure -> condicional .)
    LCORCH          reduce using rule 96 (control_structure -> condicional .)
    IDENTIFIER      reduce using rule 96 (control_structure -> condicional .)
    IF              reduce using rule 96 (control_structure -> condicional .)
    RLLAVE          reduce using rule 96 (control_structure -> condicional .)
    RETURN          reduce using rule 96 (control_structure -> condicional .)


state 42

    (105) condicional -> IF . comparacion LLLAVE programa RLLAVE
    (106) condicional -> IF . proposicion LLLAVE programa RLLAVE
    (32) comparacion -> . valor EQ valor
    (33) comparacion -> . valor NEQ valor
    (34) comparacion -> . valor GEQ valor
    (35) comparacion -> . valor LEQ valor
    (36) comparacion -> . valor RIGHTARROW valor
    (37) comparacion -> . valor LEFTARROW valor
    (103) proposicion -> . comparacion conector proposicion
    (104) proposicion -> . comparacion
    (38) valor -> . INTEGER
    (39) valor -> . MINUS INTEGER
    (40) valor -> . FLOAT
    (41) valor -> . MINUS FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 88
    MINUS           shift and go to state 89
    FLOAT           shift and go to state 90
    IDENTIFIER      shift and go to state 91
    STRING          shift and go to state 95
    LCORCH          shift and go to state 40
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    comparacion                    shift and go to state 101
    proposicion                    shift and go to state 102
    valor                          shift and go to state 103
    operacion                      shift and go to state 92
    indexacion                     shift and go to state 93
    arreglos                       shift and go to state 94
    booleanos                      shift and go to state 96
    numeric                        shift and go to state 97
    cadena                         shift and go to state 98

state 43

    (65) parameters -> IDENTIFIER COLON asig_data_type .
    (66) parameters -> IDENTIFIER COLON asig_data_type . COMMA parameters

    RPAREN          reduce using rule 65 (parameters -> IDENTIFIER COLON asig_data_type .)
    COMMA           shift and go to state 104


state 44

    (69) asig_data_type -> data_type .

    COMMA           reduce using rule 69 (asig_data_type -> data_type .)
    RPAREN          reduce using rule 69 (asig_data_type -> data_type .)
    SEMICOLON       reduce using rule 69 (asig_data_type -> data_type .)


state 45

    (70) asig_data_type -> list_type .

    COMMA           reduce using rule 70 (asig_data_type -> list_type .)
    RPAREN          reduce using rule 70 (asig_data_type -> list_type .)


state 46

    (71) asig_data_type -> tuple_type .

    COMMA           reduce using rule 71 (asig_data_type -> tuple_type .)
    RPAREN          reduce using rule 71 (asig_data_type -> tuple_type .)


state 47

    (74) data_type -> CHAR .

    COMMA           reduce using rule 74 (data_type -> CHAR .)
    RPAREN          reduce using rule 74 (data_type -> CHAR .)
    RCORCH          reduce using rule 74 (data_type -> CHAR .)
    LLLAVE          reduce using rule 74 (data_type -> CHAR .)
    SEMICOLON       reduce using rule 74 (data_type -> CHAR .)


state 48

    (75) data_type -> REFERENCE . STR

    STR             shift and go to state 105


state 49

    (76) data_type -> signed_integer .

    COMMA           reduce using rule 76 (data_type -> signed_integer .)
    RPAREN          reduce using rule 76 (data_type -> signed_integer .)
    RCORCH          reduce using rule 76 (data_type -> signed_integer .)
    LLLAVE          reduce using rule 76 (data_type -> signed_integer .)


state 50

    (77) data_type -> unsigned_integer .

    COMMA           reduce using rule 77 (data_type -> unsigned_integer .)
    RPAREN          reduce using rule 77 (data_type -> unsigned_integer .)
    RCORCH          reduce using rule 77 (data_type -> unsigned_integer .)
    LLLAVE          reduce using rule 77 (data_type -> unsigned_integer .)


state 51

    (78) data_type -> float_type .

    COMMA           reduce using rule 78 (data_type -> float_type .)
    RPAREN          reduce using rule 78 (data_type -> float_type .)
    RCORCH          reduce using rule 78 (data_type -> float_type .)
    LLLAVE          reduce using rule 78 (data_type -> float_type .)


state 52

    (79) data_type -> BOOL .

    COMMA           reduce using rule 79 (data_type -> BOOL .)
    RPAREN          reduce using rule 79 (data_type -> BOOL .)
    RCORCH          reduce using rule 79 (data_type -> BOOL .)
    LLLAVE          reduce using rule 79 (data_type -> BOOL .)


state 53

    (72) list_type -> LCORCH . some_data_type RCORCH
    (94) some_data_type -> . data_type
    (95) some_data_type -> . data_type COMMA some_data_type
    (74) data_type -> . CHAR
    (75) data_type -> . REFERENCE STR
    (76) data_type -> . signed_integer
    (77) data_type -> . unsigned_integer
    (78) data_type -> . float_type
    (79) data_type -> . BOOL
    (80) signed_integer -> . I8
    (81) signed_integer -> . I16
    (82) signed_integer -> . I32
    (83) signed_integer -> . I64
    (84) signed_integer -> . I128
    (85) signed_integer -> . ISIZE
    (86) unsigned_integer -> . U8
    (87) unsigned_integer -> . U16
    (88) unsigned_integer -> . U32
    (89) unsigned_integer -> . U64
    (90) unsigned_integer -> . U128
    (91) unsigned_integer -> . USIZE
    (92) float_type -> . F32
    (93) float_type -> . F64

    CHAR            shift and go to state 47
    REFERENCE       shift and go to state 48
    BOOL            shift and go to state 52
    I8              shift and go to state 55
    I16             shift and go to state 56
    I32             shift and go to state 57
    I64             shift and go to state 58
    I128            shift and go to state 59
    ISIZE           shift and go to state 60
    U8              shift and go to state 61
    U16             shift and go to state 62
    U32             shift and go to state 63
    U64             shift and go to state 64
    U128            shift and go to state 65
    USIZE           shift and go to state 66
    F32             shift and go to state 67
    F64             shift and go to state 68

    some_data_type                 shift and go to state 106
    data_type                      shift and go to state 107
    signed_integer                 shift and go to state 49
    unsigned_integer               shift and go to state 50
    float_type                     shift and go to state 51

state 54

    (73) tuple_type -> LPAREN . some_data_type RPAREN
    (94) some_data_type -> . data_type
    (95) some_data_type -> . data_type COMMA some_data_type
    (74) data_type -> . CHAR
    (75) data_type -> . REFERENCE STR
    (76) data_type -> . signed_integer
    (77) data_type -> . unsigned_integer
    (78) data_type -> . float_type
    (79) data_type -> . BOOL
    (80) signed_integer -> . I8
    (81) signed_integer -> . I16
    (82) signed_integer -> . I32
    (83) signed_integer -> . I64
    (84) signed_integer -> . I128
    (85) signed_integer -> . ISIZE
    (86) unsigned_integer -> . U8
    (87) unsigned_integer -> . U16
    (88) unsigned_integer -> . U32
    (89) unsigned_integer -> . U64
    (90) unsigned_integer -> . U128
    (91) unsigned_integer -> . USIZE
    (92) float_type -> . F32
    (93) float_type -> . F64

    CHAR            shift and go to state 47
    REFERENCE       shift and go to state 48
    BOOL            shift and go to state 52
    I8              shift and go to state 55
    I16             shift and go to state 56
    I32             shift and go to state 57
    I64             shift and go to state 58
    I128            shift and go to state 59
    ISIZE           shift and go to state 60
    U8              shift and go to state 61
    U16             shift and go to state 62
    U32             shift and go to state 63
    U64             shift and go to state 64
    U128            shift and go to state 65
    USIZE           shift and go to state 66
    F32             shift and go to state 67
    F64             shift and go to state 68

    some_data_type                 shift and go to state 108
    data_type                      shift and go to state 107
    signed_integer                 shift and go to state 49
    unsigned_integer               shift and go to state 50
    float_type                     shift and go to state 51

state 55

    (80) signed_integer -> I8 .

    COMMA           reduce using rule 80 (signed_integer -> I8 .)
    RPAREN          reduce using rule 80 (signed_integer -> I8 .)
    RCORCH          reduce using rule 80 (signed_integer -> I8 .)
    LLLAVE          reduce using rule 80 (signed_integer -> I8 .)
    ASIG            reduce using rule 80 (signed_integer -> I8 .)
    SEMICOLON       reduce using rule 80 (signed_integer -> I8 .)


state 56

    (81) signed_integer -> I16 .

    COMMA           reduce using rule 81 (signed_integer -> I16 .)
    RPAREN          reduce using rule 81 (signed_integer -> I16 .)
    RCORCH          reduce using rule 81 (signed_integer -> I16 .)
    LLLAVE          reduce using rule 81 (signed_integer -> I16 .)
    ASIG            reduce using rule 81 (signed_integer -> I16 .)
    SEMICOLON       reduce using rule 81 (signed_integer -> I16 .)


state 57

    (82) signed_integer -> I32 .

    COMMA           reduce using rule 82 (signed_integer -> I32 .)
    RPAREN          reduce using rule 82 (signed_integer -> I32 .)
    RCORCH          reduce using rule 82 (signed_integer -> I32 .)
    LLLAVE          reduce using rule 82 (signed_integer -> I32 .)
    ASIG            reduce using rule 82 (signed_integer -> I32 .)
    SEMICOLON       reduce using rule 82 (signed_integer -> I32 .)


state 58

    (83) signed_integer -> I64 .

    COMMA           reduce using rule 83 (signed_integer -> I64 .)
    RPAREN          reduce using rule 83 (signed_integer -> I64 .)
    RCORCH          reduce using rule 83 (signed_integer -> I64 .)
    LLLAVE          reduce using rule 83 (signed_integer -> I64 .)
    ASIG            reduce using rule 83 (signed_integer -> I64 .)
    SEMICOLON       reduce using rule 83 (signed_integer -> I64 .)


state 59

    (84) signed_integer -> I128 .

    COMMA           reduce using rule 84 (signed_integer -> I128 .)
    RPAREN          reduce using rule 84 (signed_integer -> I128 .)
    RCORCH          reduce using rule 84 (signed_integer -> I128 .)
    LLLAVE          reduce using rule 84 (signed_integer -> I128 .)
    ASIG            reduce using rule 84 (signed_integer -> I128 .)
    SEMICOLON       reduce using rule 84 (signed_integer -> I128 .)


state 60

    (85) signed_integer -> ISIZE .

    COMMA           reduce using rule 85 (signed_integer -> ISIZE .)
    RPAREN          reduce using rule 85 (signed_integer -> ISIZE .)
    RCORCH          reduce using rule 85 (signed_integer -> ISIZE .)
    LLLAVE          reduce using rule 85 (signed_integer -> ISIZE .)
    ASIG            reduce using rule 85 (signed_integer -> ISIZE .)
    SEMICOLON       reduce using rule 85 (signed_integer -> ISIZE .)


state 61

    (86) unsigned_integer -> U8 .

    COMMA           reduce using rule 86 (unsigned_integer -> U8 .)
    RPAREN          reduce using rule 86 (unsigned_integer -> U8 .)
    RCORCH          reduce using rule 86 (unsigned_integer -> U8 .)
    LLLAVE          reduce using rule 86 (unsigned_integer -> U8 .)
    ASIG            reduce using rule 86 (unsigned_integer -> U8 .)
    SEMICOLON       reduce using rule 86 (unsigned_integer -> U8 .)


state 62

    (87) unsigned_integer -> U16 .

    COMMA           reduce using rule 87 (unsigned_integer -> U16 .)
    RPAREN          reduce using rule 87 (unsigned_integer -> U16 .)
    RCORCH          reduce using rule 87 (unsigned_integer -> U16 .)
    LLLAVE          reduce using rule 87 (unsigned_integer -> U16 .)
    ASIG            reduce using rule 87 (unsigned_integer -> U16 .)
    SEMICOLON       reduce using rule 87 (unsigned_integer -> U16 .)


state 63

    (88) unsigned_integer -> U32 .

    COMMA           reduce using rule 88 (unsigned_integer -> U32 .)
    RPAREN          reduce using rule 88 (unsigned_integer -> U32 .)
    RCORCH          reduce using rule 88 (unsigned_integer -> U32 .)
    LLLAVE          reduce using rule 88 (unsigned_integer -> U32 .)
    ASIG            reduce using rule 88 (unsigned_integer -> U32 .)
    SEMICOLON       reduce using rule 88 (unsigned_integer -> U32 .)


state 64

    (89) unsigned_integer -> U64 .

    COMMA           reduce using rule 89 (unsigned_integer -> U64 .)
    RPAREN          reduce using rule 89 (unsigned_integer -> U64 .)
    RCORCH          reduce using rule 89 (unsigned_integer -> U64 .)
    LLLAVE          reduce using rule 89 (unsigned_integer -> U64 .)
    ASIG            reduce using rule 89 (unsigned_integer -> U64 .)
    SEMICOLON       reduce using rule 89 (unsigned_integer -> U64 .)


state 65

    (90) unsigned_integer -> U128 .

    COMMA           reduce using rule 90 (unsigned_integer -> U128 .)
    RPAREN          reduce using rule 90 (unsigned_integer -> U128 .)
    RCORCH          reduce using rule 90 (unsigned_integer -> U128 .)
    LLLAVE          reduce using rule 90 (unsigned_integer -> U128 .)
    ASIG            reduce using rule 90 (unsigned_integer -> U128 .)
    SEMICOLON       reduce using rule 90 (unsigned_integer -> U128 .)


state 66

    (91) unsigned_integer -> USIZE .

    COMMA           reduce using rule 91 (unsigned_integer -> USIZE .)
    RPAREN          reduce using rule 91 (unsigned_integer -> USIZE .)
    RCORCH          reduce using rule 91 (unsigned_integer -> USIZE .)
    LLLAVE          reduce using rule 91 (unsigned_integer -> USIZE .)
    ASIG            reduce using rule 91 (unsigned_integer -> USIZE .)
    SEMICOLON       reduce using rule 91 (unsigned_integer -> USIZE .)


state 67

    (92) float_type -> F32 .

    COMMA           reduce using rule 92 (float_type -> F32 .)
    RPAREN          reduce using rule 92 (float_type -> F32 .)
    RCORCH          reduce using rule 92 (float_type -> F32 .)
    LLLAVE          reduce using rule 92 (float_type -> F32 .)
    ASIG            reduce using rule 92 (float_type -> F32 .)
    SEMICOLON       reduce using rule 92 (float_type -> F32 .)


state 68

    (93) float_type -> F64 .

    COMMA           reduce using rule 93 (float_type -> F64 .)
    RPAREN          reduce using rule 93 (float_type -> F64 .)
    RCORCH          reduce using rule 93 (float_type -> F64 .)
    LLLAVE          reduce using rule 93 (float_type -> F64 .)
    ASIG            reduce using rule 93 (float_type -> F64 .)
    SEMICOLON       reduce using rule 93 (float_type -> F64 .)


state 69

    (60) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE . programa RLLAVE
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (51) sentencias -> . asignacion_variable SEMICOLON
    (52) sentencias -> . declaracion_variable SEMICOLON
    (53) sentencias -> . impresion SEMICOLON
    (54) sentencias -> . ingreso_datos SEMICOLON
    (55) sentencias -> . arreglos SEMICOLON
    (56) sentencias -> . control_structure
    (57) sentencias -> . llamada SEMICOLON
    (122) sentencias -> . error
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT IDENTIFIER ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (58) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (59) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (68) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (97) arreglos -> . LCORCH valores RCORCH
    (96) control_structure -> . condicional
    (120) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (121) llamada -> . IDENTIFIER LPAREN RPAREN
    (105) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (106) condicional -> . IF proposicion LLLAVE programa RLLAVE

    error           shift and go to state 35
    LET             shift and go to state 36
    PRINTLN         shift and go to state 38
    STD             shift and go to state 39
    LCORCH          shift and go to state 40
    IDENTIFIER      shift and go to state 37
    IF              shift and go to state 42

    programa                       shift and go to state 109
    sentencias                     shift and go to state 27
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 41

state 70

    (62) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS . RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    RIGHTARROW      shift and go to state 110


state 71

    (61) funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 111


state 72

    (63) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW . data_type LLLAVE programa retorno RLLAVE
    (74) data_type -> . CHAR
    (75) data_type -> . REFERENCE STR
    (76) data_type -> . signed_integer
    (77) data_type -> . unsigned_integer
    (78) data_type -> . float_type
    (79) data_type -> . BOOL
    (80) signed_integer -> . I8
    (81) signed_integer -> . I16
    (82) signed_integer -> . I32
    (83) signed_integer -> . I64
    (84) signed_integer -> . I128
    (85) signed_integer -> . ISIZE
    (86) unsigned_integer -> . U8
    (87) unsigned_integer -> . U16
    (88) unsigned_integer -> . U32
    (89) unsigned_integer -> . U64
    (90) unsigned_integer -> . U128
    (91) unsigned_integer -> . USIZE
    (92) float_type -> . F32
    (93) float_type -> . F64

    CHAR            shift and go to state 47
    REFERENCE       shift and go to state 48
    BOOL            shift and go to state 52
    I8              shift and go to state 55
    I16             shift and go to state 56
    I32             shift and go to state 57
    I64             shift and go to state 58
    I128            shift and go to state 59
    ISIZE           shift and go to state 60
    U8              shift and go to state 61
    U16             shift and go to state 62
    U32             shift and go to state 63
    U64             shift and go to state 64
    U128            shift and go to state 65
    USIZE           shift and go to state 66
    F32             shift and go to state 67
    F64             shift and go to state 68

    data_type                      shift and go to state 112
    signed_integer                 shift and go to state 49
    unsigned_integer               shift and go to state 50
    float_type                     shift and go to state 51

state 73

    (123) fnmain -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .

    FN              reduce using rule 123 (fnmain -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)
    $end            reduce using rule 123 (fnmain -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE .)


state 74

    (8) programa -> sentencias programa .

    RLLAVE          reduce using rule 8 (programa -> sentencias programa .)
    RETURN          reduce using rule 8 (programa -> sentencias programa .)


state 75

    (51) sentencias -> asignacion_variable SEMICOLON .

    error           reduce using rule 51 (sentencias -> asignacion_variable SEMICOLON .)
    LET             reduce using rule 51 (sentencias -> asignacion_variable SEMICOLON .)
    PRINTLN         reduce using rule 51 (sentencias -> asignacion_variable SEMICOLON .)
    STD             reduce using rule 51 (sentencias -> asignacion_variable SEMICOLON .)
    LCORCH          reduce using rule 51 (sentencias -> asignacion_variable SEMICOLON .)
    IDENTIFIER      reduce using rule 51 (sentencias -> asignacion_variable SEMICOLON .)
    IF              reduce using rule 51 (sentencias -> asignacion_variable SEMICOLON .)
    RLLAVE          reduce using rule 51 (sentencias -> asignacion_variable SEMICOLON .)
    RETURN          reduce using rule 51 (sentencias -> asignacion_variable SEMICOLON .)


state 76

    (52) sentencias -> declaracion_variable SEMICOLON .

    error           reduce using rule 52 (sentencias -> declaracion_variable SEMICOLON .)
    LET             reduce using rule 52 (sentencias -> declaracion_variable SEMICOLON .)
    PRINTLN         reduce using rule 52 (sentencias -> declaracion_variable SEMICOLON .)
    STD             reduce using rule 52 (sentencias -> declaracion_variable SEMICOLON .)
    LCORCH          reduce using rule 52 (sentencias -> declaracion_variable SEMICOLON .)
    IDENTIFIER      reduce using rule 52 (sentencias -> declaracion_variable SEMICOLON .)
    IF              reduce using rule 52 (sentencias -> declaracion_variable SEMICOLON .)
    RLLAVE          reduce using rule 52 (sentencias -> declaracion_variable SEMICOLON .)
    RETURN          reduce using rule 52 (sentencias -> declaracion_variable SEMICOLON .)


state 77

    (53) sentencias -> impresion SEMICOLON .

    error           reduce using rule 53 (sentencias -> impresion SEMICOLON .)
    LET             reduce using rule 53 (sentencias -> impresion SEMICOLON .)
    PRINTLN         reduce using rule 53 (sentencias -> impresion SEMICOLON .)
    STD             reduce using rule 53 (sentencias -> impresion SEMICOLON .)
    LCORCH          reduce using rule 53 (sentencias -> impresion SEMICOLON .)
    IDENTIFIER      reduce using rule 53 (sentencias -> impresion SEMICOLON .)
    IF              reduce using rule 53 (sentencias -> impresion SEMICOLON .)
    RLLAVE          reduce using rule 53 (sentencias -> impresion SEMICOLON .)
    RETURN          reduce using rule 53 (sentencias -> impresion SEMICOLON .)


state 78

    (54) sentencias -> ingreso_datos SEMICOLON .

    error           reduce using rule 54 (sentencias -> ingreso_datos SEMICOLON .)
    LET             reduce using rule 54 (sentencias -> ingreso_datos SEMICOLON .)
    PRINTLN         reduce using rule 54 (sentencias -> ingreso_datos SEMICOLON .)
    STD             reduce using rule 54 (sentencias -> ingreso_datos SEMICOLON .)
    LCORCH          reduce using rule 54 (sentencias -> ingreso_datos SEMICOLON .)
    IDENTIFIER      reduce using rule 54 (sentencias -> ingreso_datos SEMICOLON .)
    IF              reduce using rule 54 (sentencias -> ingreso_datos SEMICOLON .)
    RLLAVE          reduce using rule 54 (sentencias -> ingreso_datos SEMICOLON .)
    RETURN          reduce using rule 54 (sentencias -> ingreso_datos SEMICOLON .)


state 79

    (55) sentencias -> arreglos SEMICOLON .

    error           reduce using rule 55 (sentencias -> arreglos SEMICOLON .)
    LET             reduce using rule 55 (sentencias -> arreglos SEMICOLON .)
    PRINTLN         reduce using rule 55 (sentencias -> arreglos SEMICOLON .)
    STD             reduce using rule 55 (sentencias -> arreglos SEMICOLON .)
    LCORCH          reduce using rule 55 (sentencias -> arreglos SEMICOLON .)
    IDENTIFIER      reduce using rule 55 (sentencias -> arreglos SEMICOLON .)
    IF              reduce using rule 55 (sentencias -> arreglos SEMICOLON .)
    RLLAVE          reduce using rule 55 (sentencias -> arreglos SEMICOLON .)
    RETURN          reduce using rule 55 (sentencias -> arreglos SEMICOLON .)


state 80

    (57) sentencias -> llamada SEMICOLON .

    error           reduce using rule 57 (sentencias -> llamada SEMICOLON .)
    LET             reduce using rule 57 (sentencias -> llamada SEMICOLON .)
    PRINTLN         reduce using rule 57 (sentencias -> llamada SEMICOLON .)
    STD             reduce using rule 57 (sentencias -> llamada SEMICOLON .)
    LCORCH          reduce using rule 57 (sentencias -> llamada SEMICOLON .)
    IDENTIFIER      reduce using rule 57 (sentencias -> llamada SEMICOLON .)
    IF              reduce using rule 57 (sentencias -> llamada SEMICOLON .)
    RLLAVE          reduce using rule 57 (sentencias -> llamada SEMICOLON .)
    RETURN          reduce using rule 57 (sentencias -> llamada SEMICOLON .)


state 81

    (9) asignacion_variable -> LET IDENTIFIER . ASIG valor
    (11) asignacion_variable -> LET IDENTIFIER . COLON asignacion
    (13) declaracion_variable -> LET IDENTIFIER .
    (15) declaracion_variable -> LET IDENTIFIER . COLON asig_data_type

    ASIG            shift and go to state 113
    COLON           shift and go to state 114
    SEMICOLON       reduce using rule 13 (declaracion_variable -> LET IDENTIFIER .)


state 82

    (10) asignacion_variable -> LET MUT . IDENTIFIER ASIG valor
    (12) asignacion_variable -> LET MUT . IDENTIFIER COLON asignacion
    (14) declaracion_variable -> LET MUT . IDENTIFIER
    (16) declaracion_variable -> LET MUT . IDENTIFIER COLON asig_data_type

    IDENTIFIER      shift and go to state 115


state 83

    (120) llamada -> IDENTIFIER LPAREN . valores RPAREN
    (121) llamada -> IDENTIFIER LPAREN . RPAREN
    (99) valores -> . valor
    (100) valores -> . valor COMMA valores
    (38) valor -> . INTEGER
    (39) valor -> . MINUS INTEGER
    (40) valor -> . FLOAT
    (41) valor -> . MINUS FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    RPAREN          shift and go to state 117
    INTEGER         shift and go to state 88
    MINUS           shift and go to state 89
    FLOAT           shift and go to state 90
    IDENTIFIER      shift and go to state 91
    STRING          shift and go to state 95
    LCORCH          shift and go to state 40
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    valores                        shift and go to state 116
    valor                          shift and go to state 87
