Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FALSE
    FOR
    FROM
    IMPL
    IN
    MAIN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRING
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
  ! LLLAVE          [ reduce using rule 75 (proposicion -> comparacion .) ]

    conector                       shift and go to state 56

state 37

    (77) condicional -> IF proposicion . LLLAVE programa RLLAVE

    LLLAVE          shift and go to state 59


state 38

    (7) comparacion -> IDENTIFIER . LEQ IDENTIFIER
    (8) comparacion -> IDENTIFIER . GEQ IDENTIFIER
    (9) comparacion -> IDENTIFIER . EQ IDENTIFIER
    (10) comparacion -> IDENTIFIER . NEQ IDENTIFIER
    (11) comparacion -> IDENTIFIER . RIGHTARROW IDENTIFIER
    (12) comparacion -> IDENTIFIER . LEFTARROW IDENTIFIER
    (13) comparacion -> IDENTIFIER . EQ valor
    (14) comparacion -> IDENTIFIER . NEQ valor
    (15) comparacion -> IDENTIFIER . GEQ valor
    (16) comparacion -> IDENTIFIER . LEQ valor
    (17) comparacion -> IDENTIFIER . RIGHTARROW valor
    (18) comparacion -> IDENTIFIER . LEFTARROW valor
    (27) valor -> IDENTIFIER .
    (84) indexacion -> IDENTIFIER . LCORCH INTEGER RCORCH

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for RIGHTARROW resolved as shift
  ! shift/reduce conflict for LEFTARROW resolved as shift
    LEQ             shift and go to state 60
    GEQ             shift and go to state 61
    EQ              shift and go to state 62
    NEQ             shift and go to state 63
    RIGHTARROW      shift and go to state 64
    LEFTARROW       shift and go to state 65
    PLUS            reduce using rule 27 (valor -> IDENTIFIER .)
    MINUS           reduce using rule 27 (valor -> IDENTIFIER .)
    TIMES           reduce using rule 27 (valor -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (valor -> IDENTIFIER .)
    MOD             reduce using rule 27 (valor -> IDENTIFIER .)
    INTD            reduce using rule 27 (valor -> IDENTIFIER .)
    LCORCH          shift and go to state 54

  ! EQ              [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! NEQ             [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! GEQ             [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! LEQ             [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! RIGHTARROW      [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! LEFTARROW       [ reduce using rule 27 (valor -> IDENTIFIER .) ]


state 39

    (19) comparacion -> valor . EQ IDENTIFIER
    (20) comparacion -> valor . NEQ IDENTIFIER
    (21) comparacion -> valor . GEQ IDENTIFIER
    (22) comparacion -> valor . LEQ IDENTIFIER
    (23) comparacion -> valor . RIGHTARROW IDENTIFIER
    (24) comparacion -> valor . LEFTARROW IDENTIFIER
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    EQ              shift and go to state 66
    NEQ             shift and go to state 67
    GEQ             shift and go to state 68
    LEQ             shift and go to state 69
    RIGHTARROW      shift and go to state 70
    LEFTARROW       shift and go to state 71
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 40

    (3) asignacion -> LET IDENTIFIER ASIG . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCORCH          shift and go to state 13

    valor                          shift and go to state 72
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 41

    (5) asignacion -> LET IDENTIFIER COLON . asig_data_type ASIG valor
    (44) asig_data_type -> . data_type
    (45) asig_data_type -> . LPAREN some_data_type RPAREN
    (46) asig_data_type -> . LCORCH some_data_type RCORCH
    (47) data_type -> . CHAR
    (48) data_type -> . signed_integer
    (49) data_type -> . unsigned_integer
    (50) data_type -> . float_type
    (51) data_type -> . BOOL
    (52) signed_integer -> . I8
    (53) signed_integer -> . I16
    (54) signed_integer -> . I32
    (55) signed_integer -> . I64
    (56) signed_integer -> . I128
    (57) signed_integer -> . ISIZE
    (58) unsigned_integer -> . U8
    (59) unsigned_integer -> . U16
    (60) unsigned_integer -> . U32
    (61) unsigned_integer -> . U64
    (62) unsigned_integer -> . U128
    (63) unsigned_integer -> . USIZE
    (64) float_type -> . F32
    (65) float_type -> . F64

    LPAREN          shift and go to state 75
    LCORCH          shift and go to state 76
    CHAR            shift and go to state 77
    BOOL            shift and go to state 81
    I8              shift and go to state 82
    I16             shift and go to state 83
    I32             shift and go to state 84
    I64             shift and go to state 85
    I128            shift and go to state 86
    ISIZE           shift and go to state 87
    U8              shift and go to state 88
    U16             shift and go to state 89
    U32             shift and go to state 90
    U64             shift and go to state 91
    U128            shift and go to state 92
    USIZE           shift and go to state 93
    F32             shift and go to state 94
    F64             shift and go to state 95

    asig_data_type                 shift and go to state 73
    data_type                      shift and go to state 74
    signed_integer                 shift and go to state 78
    unsigned_integer               shift and go to state 79
    float_type                     shift and go to state 80

state 42

    (4) asignacion -> LET MUT IDENTIFIER . ASIG valor
    (6) asignacion -> LET MUT IDENTIFIER . COLON asig_data_type ASIG valor

    ASIG            shift and go to state 96
    COLON           shift and go to state 97


state 43

    (38) impresion -> PRINTLN EXCLAMATION LPAREN . valor RPAREN
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCORCH          shift and go to state 13

    valor                          shift and go to state 98
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 44

    (39) funcion -> FN IDENTIFIER LPAREN . parameters RPAREN LLLAVE programa RLLAVE
    (40) parameters -> . IDENTIFIER COLON asig_data_type
    (41) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (42) parameters -> . vacio
    (31) vacio -> .

    IDENTIFIER      shift and go to state 99
    RPAREN          reduce using rule 31 (vacio -> .)

    parameters                     shift and go to state 100
    vacio                          shift and go to state 101

state 45

    (43) ingreso_datos -> STD DOUBLE_COLON IO . DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOUBLE_COLON    shift and go to state 102


state 46

    (69) arreglos -> LCORCH valores RCORCH .

    SEMICOLON       reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    COMMA           reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    PLUS            reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    MINUS           reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    TIMES           reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    DIVIDE          reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    MOD             reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    INTD            reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    RCORCH          reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    EQ              reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    NEQ             reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    GEQ             reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    LEQ             reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    RIGHTARROW      reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    LEFTARROW       reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    RPAREN          reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    LLLAVE          reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    AND             reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    OR              reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)


state 47

    (71) valores -> valor COMMA . valores
    (70) valores -> . valor
    (71) valores -> . valor COMMA valores
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCORCH          shift and go to state 13

    valor                          shift and go to state 29
    valores                        shift and go to state 103
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 48

    (78) operacion -> valor PLUS . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCORCH          shift and go to state 13

    valor                          shift and go to state 104
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 49

    (79) operacion -> valor MINUS . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCORCH          shift and go to state 13

    valor                          shift and go to state 105
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 50

    (80) operacion -> valor TIMES . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCORCH          shift and go to state 13

    valor                          shift and go to state 106
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 51

    (81) operacion -> valor DIVIDE . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCORCH          shift and go to state 13

    valor                          shift and go to state 107
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 52

    (82) operacion -> valor MOD . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCORCH          shift and go to state 13

    valor                          shift and go to state 108
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 53

    (83) operacion -> valor INTD . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCORCH          shift and go to state 13

    valor                          shift and go to state 109
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 54

    (84) indexacion -> IDENTIFIER LCORCH . INTEGER RCORCH

    INTEGER         shift and go to state 110


state 55

    (76) condicional -> IF comparacion LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (32) sentencias -> . asignacion SEMICOLON
    (33) sentencias -> . impresion SEMICOLON
    (34) sentencias -> . funcion SEMICOLON
    (35) sentencias -> . ingreso_datos SEMICOLON
    (36) sentencias -> . arreglos SEMICOLON
    (37) sentencias -> . control_structure SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (38) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (39) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (43) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (69) arreglos -> . LCORCH valores RCORCH
    (68) control_structure -> . condicional
    (76) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (77) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 9
    PRINTLN         shift and go to state 10
    FN              shift and go to state 11
    STD             shift and go to state 12
    LCORCH          shift and go to state 13
    IF              shift and go to state 15

    programa                       shift and go to state 111
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    condicional                    shift and go to state 14

state 56

    (74) proposicion -> comparacion conector . proposicion
    (74) proposicion -> . comparacion conector proposicion
    (75) proposicion -> . comparacion
    (7) comparacion -> . IDENTIFIER LEQ IDENTIFIER
    (8) comparacion -> . IDENTIFIER GEQ IDENTIFIER
    (9) comparacion -> . IDENTIFIER EQ IDENTIFIER
    (10) comparacion -> . IDENTIFIER NEQ IDENTIFIER
    (11) comparacion -> . IDENTIFIER RIGHTARROW IDENTIFIER
    (12) comparacion -> . IDENTIFIER LEFTARROW IDENTIFIER
    (13) comparacion -> . IDENTIFIER EQ valor
    (14) comparacion -> . IDENTIFIER NEQ valor
    (15) comparacion -> . IDENTIFIER GEQ valor
    (16) comparacion -> . IDENTIFIER LEQ valor
    (17) comparacion -> . IDENTIFIER RIGHTARROW valor
    (18) comparacion -> . IDENTIFIER LEFTARROW valor
    (19) comparacion -> . valor EQ IDENTIFIER
    (20) comparacion -> . valor NEQ IDENTIFIER
    (21) comparacion -> . valor GEQ IDENTIFIER
    (22) comparacion -> . valor LEQ IDENTIFIER
    (23) comparacion -> . valor RIGHTARROW IDENTIFIER
    (24) comparacion -> . valor LEFTARROW IDENTIFIER
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    IDENTIFIER      shift and go to state 38
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    LCORCH          shift and go to state 13

    comparacion                    shift and go to state 112
    proposicion                    shift and go to state 113
    valor                          shift and go to state 39
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 57

    (72) conector -> AND .

    IDENTIFIER      reduce using rule 72 (conector -> AND .)
    INTEGER         reduce using rule 72 (conector -> AND .)
    FLOAT           reduce using rule 72 (conector -> AND .)
    LCORCH          reduce using rule 72 (conector -> AND .)


state 58

    (73) conector -> OR .

    IDENTIFIER      reduce using rule 73 (conector -> OR .)
    INTEGER         reduce using rule 73 (conector -> OR .)
    FLOAT           reduce using rule 73 (conector -> OR .)
    LCORCH          reduce using rule 73 (conector -> OR .)


state 59

    (77) condicional -> IF proposicion LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (32) sentencias -> . asignacion SEMICOLON
    (33) sentencias -> . impresion SEMICOLON
    (34) sentencias -> . funcion SEMICOLON
    (35) sentencias -> . ingreso_datos SEMICOLON
    (36) sentencias -> . arreglos SEMICOLON
    (37) sentencias -> . control_structure SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (38) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (39) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (43) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (69) arreglos -> . LCORCH valores RCORCH
    (68) control_structure -> . condicional
    (76) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (77) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 9
    PRINTLN         shift and go to state 10
    FN              shift and go to state 11
    STD             shift and go to state 12
    LCORCH          shift and go to state 13
    IF              shift and go to state 15

    programa                       shift and go to state 114
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    condicional                    shift and go to state 14

state 60

    (7) comparacion -> IDENTIFIER LEQ . IDENTIFIER
    (16) comparacion -> IDENTIFIER LEQ . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    IDENTIFIER      shift and go to state 115
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    LCORCH          shift and go to state 13

    valor                          shift and go to state 116
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 61

    (8) comparacion -> IDENTIFIER GEQ . IDENTIFIER
    (15) comparacion -> IDENTIFIER GEQ . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    IDENTIFIER      shift and go to state 117
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    LCORCH          shift and go to state 13

    valor                          shift and go to state 118
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 62

    (9) comparacion -> IDENTIFIER EQ . IDENTIFIER
    (13) comparacion -> IDENTIFIER EQ . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    IDENTIFIER      shift and go to state 119
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    LCORCH          shift and go to state 13

    valor                          shift and go to state 120
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 63

    (10) comparacion -> IDENTIFIER NEQ . IDENTIFIER
    (14) comparacion -> IDENTIFIER NEQ . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    IDENTIFIER      shift and go to state 121
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    LCORCH          shift and go to state 13

    valor                          shift and go to state 122
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 64

    (11) comparacion -> IDENTIFIER RIGHTARROW . IDENTIFIER
    (17) comparacion -> IDENTIFIER RIGHTARROW . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    IDENTIFIER      shift and go to state 123
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    LCORCH          shift and go to state 13

    valor                          shift and go to state 124
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 65

    (12) comparacion -> IDENTIFIER LEFTARROW . IDENTIFIER
    (18) comparacion -> IDENTIFIER LEFTARROW . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    IDENTIFIER      shift and go to state 125
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    LCORCH          shift and go to state 13

    valor                          shift and go to state 126
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 66

    (19) comparacion -> valor EQ . IDENTIFIER

    IDENTIFIER      shift and go to state 127


state 67

    (20) comparacion -> valor NEQ . IDENTIFIER

    IDENTIFIER      shift and go to state 128


state 68

    (21) comparacion -> valor GEQ . IDENTIFIER

    IDENTIFIER      shift and go to state 129


state 69

    (22) comparacion -> valor LEQ . IDENTIFIER

    IDENTIFIER      shift and go to state 130


state 70

    (23) comparacion -> valor RIGHTARROW . IDENTIFIER

    IDENTIFIER      shift and go to state 131


state 71

    (24) comparacion -> valor LEFTARROW . IDENTIFIER

    IDENTIFIER      shift and go to state 132


state 72

    (3) asignacion -> LET IDENTIFIER ASIG valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 3 (asignacion -> LET IDENTIFIER ASIG valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 73

