Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FALSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    NEQ             reduce using rule 16 (valor -> operacion .)
    GEQ             reduce using rule 16 (valor -> operacion .)
    LEQ             reduce using rule 16 (valor -> operacion .)
    RIGHTARROW      reduce using rule 16 (valor -> operacion .)
    LEFTARROW       reduce using rule 16 (valor -> operacion .)
    RPAREN          reduce using rule 16 (valor -> operacion .)
    SEMICOLON       reduce using rule 16 (valor -> operacion .)
    LLLAVE          reduce using rule 16 (valor -> operacion .)
    AND             reduce using rule 16 (valor -> operacion .)
    OR              reduce using rule 16 (valor -> operacion .)


state 37

    (17) valor -> indexacion .

    COMMA           reduce using rule 17 (valor -> indexacion .)
    PLUS            reduce using rule 17 (valor -> indexacion .)
    MINUS           reduce using rule 17 (valor -> indexacion .)
    TIMES           reduce using rule 17 (valor -> indexacion .)
    DIVIDE          reduce using rule 17 (valor -> indexacion .)
    MOD             reduce using rule 17 (valor -> indexacion .)
    INTD            reduce using rule 17 (valor -> indexacion .)
    RCORCH          reduce using rule 17 (valor -> indexacion .)
    EQ              reduce using rule 17 (valor -> indexacion .)
    NEQ             reduce using rule 17 (valor -> indexacion .)
    GEQ             reduce using rule 17 (valor -> indexacion .)
    LEQ             reduce using rule 17 (valor -> indexacion .)
    RIGHTARROW      reduce using rule 17 (valor -> indexacion .)
    LEFTARROW       reduce using rule 17 (valor -> indexacion .)
    RPAREN          reduce using rule 17 (valor -> indexacion .)
    SEMICOLON       reduce using rule 17 (valor -> indexacion .)
    LLLAVE          reduce using rule 17 (valor -> indexacion .)
    AND             reduce using rule 17 (valor -> indexacion .)
    OR              reduce using rule 17 (valor -> indexacion .)


state 38

    (18) valor -> arreglos .

    COMMA           reduce using rule 18 (valor -> arreglos .)
    PLUS            reduce using rule 18 (valor -> arreglos .)
    MINUS           reduce using rule 18 (valor -> arreglos .)
    TIMES           reduce using rule 18 (valor -> arreglos .)
    DIVIDE          reduce using rule 18 (valor -> arreglos .)
    MOD             reduce using rule 18 (valor -> arreglos .)
    INTD            reduce using rule 18 (valor -> arreglos .)
    RCORCH          reduce using rule 18 (valor -> arreglos .)
    EQ              reduce using rule 18 (valor -> arreglos .)
    NEQ             reduce using rule 18 (valor -> arreglos .)
    GEQ             reduce using rule 18 (valor -> arreglos .)
    LEQ             reduce using rule 18 (valor -> arreglos .)
    RIGHTARROW      reduce using rule 18 (valor -> arreglos .)
    LEFTARROW       reduce using rule 18 (valor -> arreglos .)
    RPAREN          reduce using rule 18 (valor -> arreglos .)
    SEMICOLON       reduce using rule 18 (valor -> arreglos .)
    LLLAVE          reduce using rule 18 (valor -> arreglos .)
    AND             reduce using rule 18 (valor -> arreglos .)
    OR              reduce using rule 18 (valor -> arreglos .)


state 39

    (19) valor -> STRING .

    COMMA           reduce using rule 19 (valor -> STRING .)
    PLUS            reduce using rule 19 (valor -> STRING .)
    MINUS           reduce using rule 19 (valor -> STRING .)
    TIMES           reduce using rule 19 (valor -> STRING .)
    DIVIDE          reduce using rule 19 (valor -> STRING .)
    MOD             reduce using rule 19 (valor -> STRING .)
    INTD            reduce using rule 19 (valor -> STRING .)
    RCORCH          reduce using rule 19 (valor -> STRING .)
    EQ              reduce using rule 19 (valor -> STRING .)
    NEQ             reduce using rule 19 (valor -> STRING .)
    GEQ             reduce using rule 19 (valor -> STRING .)
    LEQ             reduce using rule 19 (valor -> STRING .)
    RIGHTARROW      reduce using rule 19 (valor -> STRING .)
    LEFTARROW       reduce using rule 19 (valor -> STRING .)
    RPAREN          reduce using rule 19 (valor -> STRING .)
    SEMICOLON       reduce using rule 19 (valor -> STRING .)
    LLLAVE          reduce using rule 19 (valor -> STRING .)
    AND             reduce using rule 19 (valor -> STRING .)
    OR              reduce using rule 19 (valor -> STRING .)


state 40

    (70) condicional -> IF comparacion . LLLAVE programa RLLAVE
    (68) proposicion -> comparacion . conector proposicion
    (69) proposicion -> comparacion .
    (66) conector -> . AND
    (67) conector -> . OR

  ! shift/reduce conflict for LLLAVE resolved as shift
    LLLAVE          shift and go to state 60
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! LLLAVE          [ reduce using rule 69 (proposicion -> comparacion .) ]

    conector                       shift and go to state 61

state 41

    (71) condicional -> IF proposicion . LLLAVE programa RLLAVE

    LLLAVE          shift and go to state 64


state 42

    (7) comparacion -> valor . EQ valor
    (8) comparacion -> valor . NEQ valor
    (9) comparacion -> valor . GEQ valor
    (10) comparacion -> valor . LEQ valor
    (11) comparacion -> valor . RIGHTARROW valor
    (12) comparacion -> valor . LEFTARROW valor
    (72) operacion -> valor . PLUS valor
    (73) operacion -> valor . MINUS valor
    (74) operacion -> valor . TIMES valor
    (75) operacion -> valor . DIVIDE valor
    (76) operacion -> valor . MOD valor
    (77) operacion -> valor . INTD valor

    EQ              shift and go to state 65
    NEQ             shift and go to state 66
    GEQ             shift and go to state 67
    LEQ             shift and go to state 68
    RIGHTARROW      shift and go to state 69
    LEFTARROW       shift and go to state 70
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    INTD            shift and go to state 58


state 43

    (3) asignacion -> LET IDENTIFIER ASIG . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 71
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 44

    (5) asignacion -> LET IDENTIFIER COLON . asig_data_type ASIG valor
    (38) asig_data_type -> . data_type
    (39) asig_data_type -> . LPAREN some_data_type RPAREN
    (40) asig_data_type -> . LCORCH some_data_type RCORCH
    (41) data_type -> . CHAR
    (42) data_type -> . signed_integer
    (43) data_type -> . unsigned_integer
    (44) data_type -> . float_type
    (45) data_type -> . BOOL
    (46) signed_integer -> . I8
    (47) signed_integer -> . I16
    (48) signed_integer -> . I32
    (49) signed_integer -> . I64
    (50) signed_integer -> . I128
    (51) signed_integer -> . ISIZE
    (52) unsigned_integer -> . U8
    (53) unsigned_integer -> . U16
    (54) unsigned_integer -> . U32
    (55) unsigned_integer -> . U64
    (56) unsigned_integer -> . U128
    (57) unsigned_integer -> . USIZE
    (58) float_type -> . F32
    (59) float_type -> . F64

    LPAREN          shift and go to state 74
    LCORCH          shift and go to state 75
    CHAR            shift and go to state 76
    BOOL            shift and go to state 80
    I8              shift and go to state 81
    I16             shift and go to state 82
    I32             shift and go to state 83
    I64             shift and go to state 84
    I128            shift and go to state 85
    ISIZE           shift and go to state 86
    U8              shift and go to state 87
    U16             shift and go to state 88
    U32             shift and go to state 89
    U64             shift and go to state 90
    U128            shift and go to state 91
    USIZE           shift and go to state 92
    F32             shift and go to state 93
    F64             shift and go to state 94

    asig_data_type                 shift and go to state 72
    data_type                      shift and go to state 73
    signed_integer                 shift and go to state 77
    unsigned_integer               shift and go to state 78
    float_type                     shift and go to state 79

state 45

    (4) asignacion -> LET MUT IDENTIFIER . ASIG valor
    (6) asignacion -> LET MUT IDENTIFIER . COLON asig_data_type ASIG valor

    ASIG            shift and go to state 95
    COLON           shift and go to state 96


state 46

    (79) llamada -> IDENTIFIER LPAREN valores . RPAREN

    RPAREN          shift and go to state 97


state 47

    (28) impresion -> PRINTLN EXCLAMATION LPAREN . valor RPAREN
    (29) impresion -> PRINTLN EXCLAMATION LPAREN . valor COMMA valores RPAREN
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 98
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 48

    (30) funcion -> FN IDENTIFIER LPAREN . parameters RPAREN LLLAVE programa RLLAVE
    (33) funcion -> FN IDENTIFIER LPAREN . RPAREN LLLAVE programa RLLAVE
    (34) parameters -> . IDENTIFIER COLON asig_data_type
    (35) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (36) parameters -> . vacio
    (20) vacio -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 101
    IDENTIFIER      shift and go to state 99

  ! RPAREN          [ reduce using rule 20 (vacio -> .) ]

    parameters                     shift and go to state 100
    vacio                          shift and go to state 102

state 49

    (31) funcion -> FN MAIN LPAREN . parameters RPAREN LLLAVE programa RLLAVE
    (32) funcion -> FN MAIN LPAREN . RPAREN LLLAVE programa RLLAVE
    (34) parameters -> . IDENTIFIER COLON asig_data_type
    (35) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (36) parameters -> . vacio
    (20) vacio -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 104
    IDENTIFIER      shift and go to state 99

  ! RPAREN          [ reduce using rule 20 (vacio -> .) ]

    parameters                     shift and go to state 103
    vacio                          shift and go to state 102

state 50

    (37) ingreso_datos -> STD DOUBLE_COLON IO . DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOUBLE_COLON    shift and go to state 105


state 51

    (63) arreglos -> LCORCH valores RCORCH .

    SEMICOLON       reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)
    COMMA           reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)
    PLUS            reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)
    MINUS           reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)
    TIMES           reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)
    DIVIDE          reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)
    MOD             reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)
    INTD            reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)
    RCORCH          reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)
    EQ              reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)
    NEQ             reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)
    GEQ             reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)
    LEQ             reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)
    RIGHTARROW      reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)
    LEFTARROW       reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)
    RPAREN          reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)
    LLLAVE          reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)
    AND             reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)
    OR              reduce using rule 63 (arreglos -> LCORCH valores RCORCH .)


state 52

    (65) valores -> valor COMMA . valores
    (64) valores -> . valor
    (65) valores -> . valor COMMA valores
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 32
    valores                        shift and go to state 106
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 53

    (72) operacion -> valor PLUS . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 107
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 54

    (73) operacion -> valor MINUS . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 108
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 55

    (74) operacion -> valor TIMES . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 109
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 56

    (75) operacion -> valor DIVIDE . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 110
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 57

    (76) operacion -> valor MOD . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 111
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 58

    (77) operacion -> valor INTD . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 112
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 59

    (78) indexacion -> IDENTIFIER LCORCH . INTEGER RCORCH

    INTEGER         shift and go to state 113


state 60

    (70) condicional -> IF comparacion LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (21) sentencias -> . asignacion SEMICOLON
    (22) sentencias -> . impresion SEMICOLON
    (23) sentencias -> . funcion
    (24) sentencias -> . ingreso_datos SEMICOLON
    (25) sentencias -> . arreglos SEMICOLON
    (26) sentencias -> . control_structure
    (27) sentencias -> . llamada SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (28) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (29) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (30) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (31) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (32) funcion -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (33) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (37) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (63) arreglos -> . LCORCH valores RCORCH
    (62) control_structure -> . condicional
    (79) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (70) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (71) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    FN              shift and go to state 13
    STD             shift and go to state 14
    LCORCH          shift and go to state 15
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 17

    programa                       shift and go to state 114
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    llamada                        shift and go to state 9
    condicional                    shift and go to state 16

state 61

    (68) proposicion -> comparacion conector . proposicion
    (68) proposicion -> . comparacion conector proposicion
    (69) proposicion -> . comparacion
    (7) comparacion -> . valor EQ valor
    (8) comparacion -> . valor NEQ valor
    (9) comparacion -> . valor GEQ valor
    (10) comparacion -> . valor LEQ valor
    (11) comparacion -> . valor RIGHTARROW valor
    (12) comparacion -> . valor LEFTARROW valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    comparacion                    shift and go to state 115
    proposicion                    shift and go to state 116
    valor                          shift and go to state 42
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 62

    (66) conector -> AND .

    INTEGER         reduce using rule 66 (conector -> AND .)
    FLOAT           reduce using rule 66 (conector -> AND .)
    IDENTIFIER      reduce using rule 66 (conector -> AND .)
    STRING          reduce using rule 66 (conector -> AND .)
    LCORCH          reduce using rule 66 (conector -> AND .)


state 63

    (67) conector -> OR .

    INTEGER         reduce using rule 67 (conector -> OR .)
    FLOAT           reduce using rule 67 (conector -> OR .)
    IDENTIFIER      reduce using rule 67 (conector -> OR .)
    STRING          reduce using rule 67 (conector -> OR .)
    LCORCH          reduce using rule 67 (conector -> OR .)


state 64

    (71) condicional -> IF proposicion LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (21) sentencias -> . asignacion SEMICOLON
    (22) sentencias -> . impresion SEMICOLON
    (23) sentencias -> . funcion
    (24) sentencias -> . ingreso_datos SEMICOLON
    (25) sentencias -> . arreglos SEMICOLON
    (26) sentencias -> . control_structure
    (27) sentencias -> . llamada SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (28) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (29) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (30) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (31) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (32) funcion -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (33) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (37) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (63) arreglos -> . LCORCH valores RCORCH
    (62) control_structure -> . condicional
    (79) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (70) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (71) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    FN              shift and go to state 13
    STD             shift and go to state 14
    LCORCH          shift and go to state 15
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 17

    programa                       shift and go to state 117
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    llamada                        shift and go to state 9
    condicional                    shift and go to state 16

state 65

    (7) comparacion -> valor EQ . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 118
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 66

    (8) comparacion -> valor NEQ . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 119
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 67

    (9) comparacion -> valor GEQ . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 120
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 68

    (10) comparacion -> valor LEQ . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
