Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STR
    STRUCT
    WHILE

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 14 (valor -> FLOAT .)
    MOD             reduce using rule 14 (valor -> FLOAT .)
    INTD            reduce using rule 14 (valor -> FLOAT .)
    RCORCH          reduce using rule 14 (valor -> FLOAT .)
    EQ              reduce using rule 14 (valor -> FLOAT .)
    NEQ             reduce using rule 14 (valor -> FLOAT .)
    GEQ             reduce using rule 14 (valor -> FLOAT .)
    LEQ             reduce using rule 14 (valor -> FLOAT .)
    RIGHTARROW      reduce using rule 14 (valor -> FLOAT .)
    LEFTARROW       reduce using rule 14 (valor -> FLOAT .)
    RPAREN          reduce using rule 14 (valor -> FLOAT .)
    SEMICOLON       reduce using rule 14 (valor -> FLOAT .)
    LLLAVE          reduce using rule 14 (valor -> FLOAT .)
    AND             reduce using rule 14 (valor -> FLOAT .)
    OR              reduce using rule 14 (valor -> FLOAT .)


state 35

    (15) valor -> IDENTIFIER .
    (84) indexacion -> IDENTIFIER . LCORCH INTEGER RCORCH

    COMMA           reduce using rule 15 (valor -> IDENTIFIER .)
    PLUS            reduce using rule 15 (valor -> IDENTIFIER .)
    MINUS           reduce using rule 15 (valor -> IDENTIFIER .)
    TIMES           reduce using rule 15 (valor -> IDENTIFIER .)
    DIVIDE          reduce using rule 15 (valor -> IDENTIFIER .)
    MOD             reduce using rule 15 (valor -> IDENTIFIER .)
    INTD            reduce using rule 15 (valor -> IDENTIFIER .)
    RCORCH          reduce using rule 15 (valor -> IDENTIFIER .)
    EQ              reduce using rule 15 (valor -> IDENTIFIER .)
    NEQ             reduce using rule 15 (valor -> IDENTIFIER .)
    GEQ             reduce using rule 15 (valor -> IDENTIFIER .)
    LEQ             reduce using rule 15 (valor -> IDENTIFIER .)
    RIGHTARROW      reduce using rule 15 (valor -> IDENTIFIER .)
    LEFTARROW       reduce using rule 15 (valor -> IDENTIFIER .)
    RPAREN          reduce using rule 15 (valor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 15 (valor -> IDENTIFIER .)
    LLLAVE          reduce using rule 15 (valor -> IDENTIFIER .)
    AND             reduce using rule 15 (valor -> IDENTIFIER .)
    OR              reduce using rule 15 (valor -> IDENTIFIER .)
    LCORCH          shift and go to state 62


state 36

    (16) valor -> operacion .

    COMMA           reduce using rule 16 (valor -> operacion .)
    PLUS            reduce using rule 16 (valor -> operacion .)
    MINUS           reduce using rule 16 (valor -> operacion .)
    TIMES           reduce using rule 16 (valor -> operacion .)
    DIVIDE          reduce using rule 16 (valor -> operacion .)
    MOD             reduce using rule 16 (valor -> operacion .)
    INTD            reduce using rule 16 (valor -> operacion .)
    RCORCH          reduce using rule 16 (valor -> operacion .)
    EQ              reduce using rule 16 (valor -> operacion .)
    NEQ             reduce using rule 16 (valor -> operacion .)
    GEQ             reduce using rule 16 (valor -> operacion .)
    LEQ             reduce using rule 16 (valor -> operacion .)
    RIGHTARROW      reduce using rule 16 (valor -> operacion .)
    LEFTARROW       reduce using rule 16 (valor -> operacion .)
    RPAREN          reduce using rule 16 (valor -> operacion .)
    SEMICOLON       reduce using rule 16 (valor -> operacion .)
    LLLAVE          reduce using rule 16 (valor -> operacion .)
    AND             reduce using rule 16 (valor -> operacion .)
    OR              reduce using rule 16 (valor -> operacion .)


state 37

    (17) valor -> indexacion .

    COMMA           reduce using rule 17 (valor -> indexacion .)
    PLUS            reduce using rule 17 (valor -> indexacion .)
    MINUS           reduce using rule 17 (valor -> indexacion .)
    TIMES           reduce using rule 17 (valor -> indexacion .)
    DIVIDE          reduce using rule 17 (valor -> indexacion .)
    MOD             reduce using rule 17 (valor -> indexacion .)
    INTD            reduce using rule 17 (valor -> indexacion .)
    RCORCH          reduce using rule 17 (valor -> indexacion .)
    EQ              reduce using rule 17 (valor -> indexacion .)
    NEQ             reduce using rule 17 (valor -> indexacion .)
    GEQ             reduce using rule 17 (valor -> indexacion .)
    LEQ             reduce using rule 17 (valor -> indexacion .)
    RIGHTARROW      reduce using rule 17 (valor -> indexacion .)
    LEFTARROW       reduce using rule 17 (valor -> indexacion .)
    RPAREN          reduce using rule 17 (valor -> indexacion .)
    SEMICOLON       reduce using rule 17 (valor -> indexacion .)
    LLLAVE          reduce using rule 17 (valor -> indexacion .)
    AND             reduce using rule 17 (valor -> indexacion .)
    OR              reduce using rule 17 (valor -> indexacion .)


state 38

    (18) valor -> arreglos .

    COMMA           reduce using rule 18 (valor -> arreglos .)
    PLUS            reduce using rule 18 (valor -> arreglos .)
    MINUS           reduce using rule 18 (valor -> arreglos .)
    TIMES           reduce using rule 18 (valor -> arreglos .)
    DIVIDE          reduce using rule 18 (valor -> arreglos .)
    MOD             reduce using rule 18 (valor -> arreglos .)
    INTD            reduce using rule 18 (valor -> arreglos .)
    RCORCH          reduce using rule 18 (valor -> arreglos .)
    EQ              reduce using rule 18 (valor -> arreglos .)
    NEQ             reduce using rule 18 (valor -> arreglos .)
    GEQ             reduce using rule 18 (valor -> arreglos .)
    LEQ             reduce using rule 18 (valor -> arreglos .)
    RIGHTARROW      reduce using rule 18 (valor -> arreglos .)
    LEFTARROW       reduce using rule 18 (valor -> arreglos .)
    RPAREN          reduce using rule 18 (valor -> arreglos .)
    SEMICOLON       reduce using rule 18 (valor -> arreglos .)
    LLLAVE          reduce using rule 18 (valor -> arreglos .)
    AND             reduce using rule 18 (valor -> arreglos .)
    OR              reduce using rule 18 (valor -> arreglos .)


state 39

    (19) valor -> STRING .

    COMMA           reduce using rule 19 (valor -> STRING .)
    PLUS            reduce using rule 19 (valor -> STRING .)
    MINUS           reduce using rule 19 (valor -> STRING .)
    TIMES           reduce using rule 19 (valor -> STRING .)
    DIVIDE          reduce using rule 19 (valor -> STRING .)
    MOD             reduce using rule 19 (valor -> STRING .)
    INTD            reduce using rule 19 (valor -> STRING .)
    RCORCH          reduce using rule 19 (valor -> STRING .)
    EQ              reduce using rule 19 (valor -> STRING .)
    NEQ             reduce using rule 19 (valor -> STRING .)
    GEQ             reduce using rule 19 (valor -> STRING .)
    LEQ             reduce using rule 19 (valor -> STRING .)
    RIGHTARROW      reduce using rule 19 (valor -> STRING .)
    LEFTARROW       reduce using rule 19 (valor -> STRING .)
    RPAREN          reduce using rule 19 (valor -> STRING .)
    SEMICOLON       reduce using rule 19 (valor -> STRING .)
    LLLAVE          reduce using rule 19 (valor -> STRING .)
    AND             reduce using rule 19 (valor -> STRING .)
    OR              reduce using rule 19 (valor -> STRING .)


state 40

    (20) valor -> booleanos .

    COMMA           reduce using rule 20 (valor -> booleanos .)
    PLUS            reduce using rule 20 (valor -> booleanos .)
    MINUS           reduce using rule 20 (valor -> booleanos .)
    TIMES           reduce using rule 20 (valor -> booleanos .)
    DIVIDE          reduce using rule 20 (valor -> booleanos .)
    MOD             reduce using rule 20 (valor -> booleanos .)
    INTD            reduce using rule 20 (valor -> booleanos .)
    RCORCH          reduce using rule 20 (valor -> booleanos .)
    EQ              reduce using rule 20 (valor -> booleanos .)
    NEQ             reduce using rule 20 (valor -> booleanos .)
    GEQ             reduce using rule 20 (valor -> booleanos .)
    LEQ             reduce using rule 20 (valor -> booleanos .)
    RIGHTARROW      reduce using rule 20 (valor -> booleanos .)
    LEFTARROW       reduce using rule 20 (valor -> booleanos .)
    RPAREN          reduce using rule 20 (valor -> booleanos .)
    SEMICOLON       reduce using rule 20 (valor -> booleanos .)
    LLLAVE          reduce using rule 20 (valor -> booleanos .)
    AND             reduce using rule 20 (valor -> booleanos .)
    OR              reduce using rule 20 (valor -> booleanos .)


state 41

    (21) booleanos -> TRUE .

    COMMA           reduce using rule 21 (booleanos -> TRUE .)
    PLUS            reduce using rule 21 (booleanos -> TRUE .)
    MINUS           reduce using rule 21 (booleanos -> TRUE .)
    TIMES           reduce using rule 21 (booleanos -> TRUE .)
    DIVIDE          reduce using rule 21 (booleanos -> TRUE .)
    MOD             reduce using rule 21 (booleanos -> TRUE .)
    INTD            reduce using rule 21 (booleanos -> TRUE .)
    RCORCH          reduce using rule 21 (booleanos -> TRUE .)
    EQ              reduce using rule 21 (booleanos -> TRUE .)
    NEQ             reduce using rule 21 (booleanos -> TRUE .)
    GEQ             reduce using rule 21 (booleanos -> TRUE .)
    LEQ             reduce using rule 21 (booleanos -> TRUE .)
    RIGHTARROW      reduce using rule 21 (booleanos -> TRUE .)
    LEFTARROW       reduce using rule 21 (booleanos -> TRUE .)
    RPAREN          reduce using rule 21 (booleanos -> TRUE .)
    SEMICOLON       reduce using rule 21 (booleanos -> TRUE .)
    LLLAVE          reduce using rule 21 (booleanos -> TRUE .)
    AND             reduce using rule 21 (booleanos -> TRUE .)
    OR              reduce using rule 21 (booleanos -> TRUE .)


state 42

    (22) booleanos -> FALSE .

    COMMA           reduce using rule 22 (booleanos -> FALSE .)
    PLUS            reduce using rule 22 (booleanos -> FALSE .)
    MINUS           reduce using rule 22 (booleanos -> FALSE .)
    TIMES           reduce using rule 22 (booleanos -> FALSE .)
    DIVIDE          reduce using rule 22 (booleanos -> FALSE .)
    MOD             reduce using rule 22 (booleanos -> FALSE .)
    INTD            reduce using rule 22 (booleanos -> FALSE .)
    RCORCH          reduce using rule 22 (booleanos -> FALSE .)
    EQ              reduce using rule 22 (booleanos -> FALSE .)
    NEQ             reduce using rule 22 (booleanos -> FALSE .)
    GEQ             reduce using rule 22 (booleanos -> FALSE .)
    LEQ             reduce using rule 22 (booleanos -> FALSE .)
    RIGHTARROW      reduce using rule 22 (booleanos -> FALSE .)
    LEFTARROW       reduce using rule 22 (booleanos -> FALSE .)
    RPAREN          reduce using rule 22 (booleanos -> FALSE .)
    SEMICOLON       reduce using rule 22 (booleanos -> FALSE .)
    LLLAVE          reduce using rule 22 (booleanos -> FALSE .)
    AND             reduce using rule 22 (booleanos -> FALSE .)
    OR              reduce using rule 22 (booleanos -> FALSE .)


state 43

    (76) condicional -> IF comparacion . LLLAVE programa RLLAVE
    (74) proposicion -> comparacion . conector proposicion
    (75) proposicion -> comparacion .
    (72) conector -> . AND
    (73) conector -> . OR

  ! shift/reduce conflict for LLLAVE resolved as shift
    LLLAVE          shift and go to state 63
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! LLLAVE          [ reduce using rule 75 (proposicion -> comparacion .) ]

    conector                       shift and go to state 64

state 44

    (77) condicional -> IF proposicion . LLLAVE programa RLLAVE

    LLLAVE          shift and go to state 67


state 45

    (7) comparacion -> valor . EQ valor
    (8) comparacion -> valor . NEQ valor
    (9) comparacion -> valor . GEQ valor
    (10) comparacion -> valor . LEQ valor
    (11) comparacion -> valor . RIGHTARROW valor
    (12) comparacion -> valor . LEFTARROW valor
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    EQ              shift and go to state 68
    NEQ             shift and go to state 69
    GEQ             shift and go to state 70
    LEQ             shift and go to state 71
    RIGHTARROW      shift and go to state 72
    LEFTARROW       shift and go to state 73
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61


state 46

    (3) asignacion -> LET IDENTIFIER ASIG . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 74
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 47

    (5) asignacion -> LET IDENTIFIER COLON . asig_data_type ASIG valor
    (44) asig_data_type -> . data_type
    (45) asig_data_type -> . LPAREN some_data_type RPAREN
    (46) asig_data_type -> . LCORCH some_data_type RCORCH
    (47) data_type -> . CHAR
    (48) data_type -> . signed_integer
    (49) data_type -> . unsigned_integer
    (50) data_type -> . float_type
    (51) data_type -> . BOOL
    (52) signed_integer -> . I8
    (53) signed_integer -> . I16
    (54) signed_integer -> . I32
    (55) signed_integer -> . I64
    (56) signed_integer -> . I128
    (57) signed_integer -> . ISIZE
    (58) unsigned_integer -> . U8
    (59) unsigned_integer -> . U16
    (60) unsigned_integer -> . U32
    (61) unsigned_integer -> . U64
    (62) unsigned_integer -> . U128
    (63) unsigned_integer -> . USIZE
    (64) float_type -> . F32
    (65) float_type -> . F64

    LPAREN          shift and go to state 77
    LCORCH          shift and go to state 78
    CHAR            shift and go to state 79
    BOOL            shift and go to state 83
    I8              shift and go to state 84
    I16             shift and go to state 85
    I32             shift and go to state 86
    I64             shift and go to state 87
    I128            shift and go to state 88
    ISIZE           shift and go to state 89
    U8              shift and go to state 90
    U16             shift and go to state 91
    U32             shift and go to state 92
    U64             shift and go to state 93
    U128            shift and go to state 94
    USIZE           shift and go to state 95
    F32             shift and go to state 96
    F64             shift and go to state 97

    asig_data_type                 shift and go to state 75
    data_type                      shift and go to state 76
    signed_integer                 shift and go to state 80
    unsigned_integer               shift and go to state 81
    float_type                     shift and go to state 82

state 48

    (4) asignacion -> LET MUT IDENTIFIER . ASIG valor
    (6) asignacion -> LET MUT IDENTIFIER . COLON asig_data_type ASIG valor

    ASIG            shift and go to state 98
    COLON           shift and go to state 99


state 49

    (85) llamada -> IDENTIFIER LPAREN valores . RPAREN

    RPAREN          shift and go to state 100


state 50

    (31) impresion -> PRINTLN EXCLAMATION LPAREN . valor RPAREN
    (32) impresion -> PRINTLN EXCLAMATION LPAREN . valor COMMA valores RPAREN
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 101
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 51

    (33) funcion -> FN IDENTIFIER LPAREN . parameters RPAREN LLLAVE programa RLLAVE
    (36) funcion -> FN IDENTIFIER LPAREN . RPAREN LLLAVE programa RLLAVE
    (37) funcion -> FN IDENTIFIER LPAREN . parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (38) funcion -> FN IDENTIFIER LPAREN . RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (40) parameters -> . IDENTIFIER COLON asig_data_type
    (41) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (42) parameters -> . vacio
    (23) vacio -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 104
    IDENTIFIER      shift and go to state 102

  ! RPAREN          [ reduce using rule 23 (vacio -> .) ]

    parameters                     shift and go to state 103
    vacio                          shift and go to state 105

state 52

    (34) funcion -> FN MAIN LPAREN . parameters RPAREN LLLAVE programa RLLAVE
    (35) funcion -> FN MAIN LPAREN . RPAREN LLLAVE programa RLLAVE
    (40) parameters -> . IDENTIFIER COLON asig_data_type
    (41) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (42) parameters -> . vacio
    (23) vacio -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 107
    IDENTIFIER      shift and go to state 102

  ! RPAREN          [ reduce using rule 23 (vacio -> .) ]

    parameters                     shift and go to state 106
    vacio                          shift and go to state 105

state 53

    (43) ingreso_datos -> STD DOUBLE_COLON IO . DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOUBLE_COLON    shift and go to state 108


state 54

    (69) arreglos -> LCORCH valores RCORCH .

    SEMICOLON       reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    COMMA           reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    PLUS            reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    MINUS           reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    TIMES           reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    DIVIDE          reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    MOD             reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    INTD            reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    RCORCH          reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    EQ              reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    NEQ             reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    GEQ             reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    LEQ             reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    RIGHTARROW      reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    LEFTARROW       reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    RPAREN          reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    LLLAVE          reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    AND             reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)
    OR              reduce using rule 69 (arreglos -> LCORCH valores RCORCH .)


state 55

    (71) valores -> valor COMMA . valores
    (70) valores -> . valor
    (71) valores -> . valor COMMA valores
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 32
    valores                        shift and go to state 109
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 56

    (78) operacion -> valor PLUS . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 110
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 57

    (79) operacion -> valor MINUS . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 111
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 58

    (80) operacion -> valor TIMES . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 112
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 59

    (81) operacion -> valor DIVIDE . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 113
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 60

    (82) operacion -> valor MOD . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 114
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 61

    (83) operacion -> valor INTD . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 115
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 62

    (84) indexacion -> IDENTIFIER LCORCH . INTEGER RCORCH

    INTEGER         shift and go to state 116


state 63

    (76) condicional -> IF comparacion LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (24) sentencias -> . asignacion SEMICOLON
    (25) sentencias -> . impresion SEMICOLON
    (26) sentencias -> . funcion
    (27) sentencias -> . ingreso_datos SEMICOLON
    (28) sentencias -> . arreglos SEMICOLON
    (29) sentencias -> . control_structure
    (30) sentencias -> . llamada SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (31) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (32) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (33) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (34) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (35) funcion -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (36) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
