Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FALSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa

    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    GEQ             shift and go to state 63
    LEQ             shift and go to state 64
    RIGHTARROW      shift and go to state 65
    LEFTARROW       shift and go to state 66
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    INTD            shift and go to state 54


state 40

    (3) asignacion -> LET IDENTIFIER ASIG . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    STRING          shift and go to state 36
    LCORCH          shift and go to state 13

    valor                          shift and go to state 67
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 41

    (5) asignacion -> LET IDENTIFIER COLON . asig_data_type ASIG valor
    (35) asig_data_type -> . data_type
    (36) asig_data_type -> . LPAREN some_data_type RPAREN
    (37) asig_data_type -> . LCORCH some_data_type RCORCH
    (38) data_type -> . CHAR
    (39) data_type -> . signed_integer
    (40) data_type -> . unsigned_integer
    (41) data_type -> . float_type
    (42) data_type -> . BOOL
    (43) signed_integer -> . I8
    (44) signed_integer -> . I16
    (45) signed_integer -> . I32
    (46) signed_integer -> . I64
    (47) signed_integer -> . I128
    (48) signed_integer -> . ISIZE
    (49) unsigned_integer -> . U8
    (50) unsigned_integer -> . U16
    (51) unsigned_integer -> . U32
    (52) unsigned_integer -> . U64
    (53) unsigned_integer -> . U128
    (54) unsigned_integer -> . USIZE
    (55) float_type -> . F32
    (56) float_type -> . F64

    LPAREN          shift and go to state 70
    LCORCH          shift and go to state 71
    CHAR            shift and go to state 72
    BOOL            shift and go to state 76
    I8              shift and go to state 77
    I16             shift and go to state 78
    I32             shift and go to state 79
    I64             shift and go to state 80
    I128            shift and go to state 81
    ISIZE           shift and go to state 82
    U8              shift and go to state 83
    U16             shift and go to state 84
    U32             shift and go to state 85
    U64             shift and go to state 86
    U128            shift and go to state 87
    USIZE           shift and go to state 88
    F32             shift and go to state 89
    F64             shift and go to state 90

    asig_data_type                 shift and go to state 68
    data_type                      shift and go to state 69
    signed_integer                 shift and go to state 73
    unsigned_integer               shift and go to state 74
    float_type                     shift and go to state 75

state 42

    (4) asignacion -> LET MUT IDENTIFIER . ASIG valor
    (6) asignacion -> LET MUT IDENTIFIER . COLON asig_data_type ASIG valor

    ASIG            shift and go to state 91
    COLON           shift and go to state 92


state 43

    (27) impresion -> PRINTLN EXCLAMATION LPAREN . valor RPAREN
    (28) impresion -> PRINTLN EXCLAMATION LPAREN . valor COMMA valores RPAREN
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    STRING          shift and go to state 36
    LCORCH          shift and go to state 13

    valor                          shift and go to state 93
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 44

    (29) funcion -> FN IDENTIFIER LPAREN . parameters RPAREN LLLAVE sentencias RLLAVE
    (31) parameters -> . IDENTIFIER COLON asig_data_type
    (32) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (33) parameters -> . vacio
    (20) vacio -> .

    IDENTIFIER      shift and go to state 94
    RPAREN          reduce using rule 20 (vacio -> .)

    parameters                     shift and go to state 95
    vacio                          shift and go to state 96

state 45

    (30) funcion -> FN MAIN LPAREN . parameters RPAREN LLLAVE sentencias RLLAVE
    (31) parameters -> . IDENTIFIER COLON asig_data_type
    (32) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (33) parameters -> . vacio
    (20) vacio -> .

    IDENTIFIER      shift and go to state 94
    RPAREN          reduce using rule 20 (vacio -> .)

    parameters                     shift and go to state 97
    vacio                          shift and go to state 96

state 46

    (34) ingreso_datos -> STD DOUBLE_COLON IO . DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOUBLE_COLON    shift and go to state 98


state 47

    (60) arreglos -> LCORCH valores RCORCH .

    SEMICOLON       reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    COMMA           reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    PLUS            reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    MINUS           reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    TIMES           reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    DIVIDE          reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    MOD             reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    INTD            reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    RCORCH          reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    EQ              reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    NEQ             reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    GEQ             reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    LEQ             reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    RIGHTARROW      reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    LEFTARROW       reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)
    RPAREN          reduce using rule 60 (arreglos -> LCORCH valores RCORCH .)


state 48

    (62) valores -> valor COMMA . valores
    (61) valores -> . valor
    (62) valores -> . valor COMMA valores
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    STRING          shift and go to state 36
    LCORCH          shift and go to state 13

    valor                          shift and go to state 29
    valores                        shift and go to state 99
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 49

    (69) operacion -> valor PLUS . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    STRING          shift and go to state 36
    LCORCH          shift and go to state 13

    valor                          shift and go to state 100
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 50

    (70) operacion -> valor MINUS . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    STRING          shift and go to state 36
    LCORCH          shift and go to state 13

    valor                          shift and go to state 101
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 51

    (71) operacion -> valor TIMES . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    STRING          shift and go to state 36
    LCORCH          shift and go to state 13

    valor                          shift and go to state 102
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 52

    (72) operacion -> valor DIVIDE . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    STRING          shift and go to state 36
    LCORCH          shift and go to state 13

    valor                          shift and go to state 103
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 53

    (73) operacion -> valor MOD . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    STRING          shift and go to state 36
    LCORCH          shift and go to state 13

    valor                          shift and go to state 104
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 54

    (74) operacion -> valor INTD . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    STRING          shift and go to state 36
    LCORCH          shift and go to state 13

    valor                          shift and go to state 105
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 55

    (75) indexacion -> IDENTIFIER LCORCH . INTEGER RCORCH

    INTEGER         shift and go to state 106


state 56

    (67) condicional -> IF comparacion LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (21) sentencias -> . asignacion SEMICOLON
    (22) sentencias -> . impresion SEMICOLON
    (23) sentencias -> . funcion
    (24) sentencias -> . ingreso_datos SEMICOLON
    (25) sentencias -> . arreglos SEMICOLON
    (26) sentencias -> . control_structure SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (27) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (28) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (29) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE sentencias RLLAVE
    (30) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE sentencias RLLAVE
    (34) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (60) arreglos -> . LCORCH valores RCORCH
    (59) control_structure -> . condicional
    (67) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (68) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 9
    PRINTLN         shift and go to state 10
    FN              shift and go to state 11
    STD             shift and go to state 12
    LCORCH          shift and go to state 13
    IF              shift and go to state 15

    programa                       shift and go to state 107
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    condicional                    shift and go to state 14

state 57

    (65) proposicion -> comparacion conector . proposicion
    (65) proposicion -> . comparacion conector proposicion
    (66) proposicion -> . comparacion
    (7) comparacion -> . valor EQ IDENTIFIER
    (8) comparacion -> . valor NEQ IDENTIFIER
    (9) comparacion -> . valor GEQ IDENTIFIER
    (10) comparacion -> . valor LEQ IDENTIFIER
    (11) comparacion -> . valor RIGHTARROW IDENTIFIER
    (12) comparacion -> . valor LEFTARROW IDENTIFIER
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    STRING          shift and go to state 36
    LCORCH          shift and go to state 13

    comparacion                    shift and go to state 108
    proposicion                    shift and go to state 109
    valor                          shift and go to state 39
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 58

    (63) conector -> AND .

    INTEGER         reduce using rule 63 (conector -> AND .)
    FLOAT           reduce using rule 63 (conector -> AND .)
    IDENTIFIER      reduce using rule 63 (conector -> AND .)
    STRING          reduce using rule 63 (conector -> AND .)
    LCORCH          reduce using rule 63 (conector -> AND .)


state 59

    (64) conector -> OR .

    INTEGER         reduce using rule 64 (conector -> OR .)
    FLOAT           reduce using rule 64 (conector -> OR .)
    IDENTIFIER      reduce using rule 64 (conector -> OR .)
    STRING          reduce using rule 64 (conector -> OR .)
    LCORCH          reduce using rule 64 (conector -> OR .)


state 60

    (68) condicional -> IF proposicion LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (21) sentencias -> . asignacion SEMICOLON
    (22) sentencias -> . impresion SEMICOLON
    (23) sentencias -> . funcion
    (24) sentencias -> . ingreso_datos SEMICOLON
    (25) sentencias -> . arreglos SEMICOLON
    (26) sentencias -> . control_structure SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (27) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (28) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (29) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE sentencias RLLAVE
    (30) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE sentencias RLLAVE
    (34) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (60) arreglos -> . LCORCH valores RCORCH
    (59) control_structure -> . condicional
    (67) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (68) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 9
    PRINTLN         shift and go to state 10
    FN              shift and go to state 11
    STD             shift and go to state 12
    LCORCH          shift and go to state 13
    IF              shift and go to state 15

    programa                       shift and go to state 110
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    condicional                    shift and go to state 14

state 61

    (7) comparacion -> valor EQ . IDENTIFIER

    IDENTIFIER      shift and go to state 111


state 62

    (8) comparacion -> valor NEQ . IDENTIFIER

    IDENTIFIER      shift and go to state 112


state 63

    (9) comparacion -> valor GEQ . IDENTIFIER

    IDENTIFIER      shift and go to state 113


state 64

    (10) comparacion -> valor LEQ . IDENTIFIER

    IDENTIFIER      shift and go to state 114


state 65

    (11) comparacion -> valor RIGHTARROW . IDENTIFIER

    IDENTIFIER      shift and go to state 115


state 66

    (12) comparacion -> valor LEFTARROW . IDENTIFIER

    IDENTIFIER      shift and go to state 116


state 67

    (3) asignacion -> LET IDENTIFIER ASIG valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 3 (asignacion -> LET IDENTIFIER ASIG valor .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    INTD            shift and go to state 54


state 68

    (5) asignacion -> LET IDENTIFIER COLON asig_data_type . ASIG valor

    ASIG            shift and go to state 117


state 69

    (35) asig_data_type -> data_type .

    ASIG            reduce using rule 35 (asig_data_type -> data_type .)
    COMMA           reduce using rule 35 (asig_data_type -> data_type .)
    RPAREN          reduce using rule 35 (asig_data_type -> data_type .)


state 70

    (36) asig_data_type -> LPAREN . some_data_type RPAREN
    (57) some_data_type -> . data_type
    (58) some_data_type -> . data_type COMMA some_data_type
    (38) data_type -> . CHAR
    (39) data_type -> . signed_integer
    (40) data_type -> . unsigned_integer
    (41) data_type -> . float_type
    (42) data_type -> . BOOL
    (43) signed_integer -> . I8
    (44) signed_integer -> . I16
    (45) signed_integer -> . I32
    (46) signed_integer -> . I64
    (47) signed_integer -> . I128
    (48) signed_integer -> . ISIZE
    (49) unsigned_integer -> . U8
    (50) unsigned_integer -> . U16
    (51) unsigned_integer -> . U32
    (52) unsigned_integer -> . U64
    (53) unsigned_integer -> . U128
    (54) unsigned_integer -> . USIZE
    (55) float_type -> . F32
    (56) float_type -> . F64

    CHAR            shift and go to state 72
    BOOL            shift and go to state 76
    I8              shift and go to state 77
    I16             shift and go to state 78
    I32             shift and go to state 79
    I64             shift and go to state 80
    I128            shift and go to state 81
    ISIZE           shift and go to state 82
    U8              shift and go to state 83
    U16             shift and go to state 84
    U32             shift and go to state 85
    U64             shift and go to state 86
    U128            shift and go to state 87
    USIZE           shift and go to state 88
    F32             shift and go to state 89
    F64             shift and go to state 90

    some_data_type                 shift and go to state 118
    data_type                      shift and go to state 119
    signed_integer                 shift and go to state 73
    unsigned_integer               shift and go to state 74
    float_type                     shift and go to state 75

state 71

    (37) asig_data_type -> LCORCH . some_data_type RCORCH
    (57) some_data_type -> . data_type
    (58) some_data_type -> . data_type COMMA some_data_type
    (38) data_type -> . CHAR
    (39) data_type -> . signed_integer
    (40) data_type -> . unsigned_integer
    (41) data_type -> . float_type
    (42) data_type -> . BOOL
    (43) signed_integer -> . I8
    (44) signed_integer -> . I16
    (45) signed_integer -> . I32
    (46) signed_integer -> . I64
    (47) signed_integer -> . I128
    (48) signed_integer -> . ISIZE
    (49) unsigned_integer -> . U8
    (50) unsigned_integer -> . U16
    (51) unsigned_integer -> . U32
    (52) unsigned_integer -> . U64
    (53) unsigned_integer -> . U128
    (54) unsigned_integer -> . USIZE
    (55) float_type -> . F32
    (56) float_type -> . F64

    CHAR            shift and go to state 72
    BOOL            shift and go to state 76
    I8              shift and go to state 77
    I16             shift and go to state 78
    I32             shift and go to state 79
    I64             shift and go to state 80
    I128            shift and go to state 81
    ISIZE           shift and go to state 82
    U8              shift and go to state 83
    U16             shift and go to state 84
    U32             shift and go to state 85
    U64             shift and go to state 86
    U128            shift and go to state 87
    USIZE           shift and go to state 88
    F32             shift and go to state 89
    F64             shift and go to state 90

    some_data_type                 shift and go to state 120
    data_type                      shift and go to state 119
    signed_integer                 shift and go to state 73
    unsigned_integer               shift and go to state 74
    float_type                     shift and go to state 75

state 72

    (38) data_type -> CHAR .

    ASIG            reduce using rule 38 (data_type -> CHAR .)
    COMMA           reduce using rule 38 (data_type -> CHAR .)
    RPAREN          reduce using rule 38 (data_type -> CHAR .)
    RCORCH          reduce using rule 38 (data_type -> CHAR .)


state 73

    (39) data_type -> signed_integer .

    ASIG            reduce using rule 39 (data_type -> signed_integer .)
    COMMA           reduce using rule 39 (data_type -> signed_integer .)
    RPAREN          reduce using rule 39 (data_type -> signed_integer .)
    RCORCH          reduce using rule 39 (data_type -> signed_integer .)


state 74

    (40) data_type -> unsigned_integer .

    ASIG            reduce using rule 40 (data_type -> unsigned_integer .)
    COMMA           reduce using rule 40 (data_type -> unsigned_integer .)
    RPAREN          reduce using rule 40 (data_type -> unsigned_integer .)
    RCORCH          reduce using rule 40 (data_type -> unsigned_integer .)


state 75

    (41) data_type -> float_type .

    ASIG            reduce using rule 41 (data_type -> float_type .)
    COMMA           reduce using rule 41 (data_type -> float_type .)
    RPAREN          reduce using rule 41 (data_type -> float_type .)
    RCORCH          reduce using rule 41 (data_type -> float_type .)


state 76

    (42) data_type -> BOOL .

    ASIG            reduce using rule 42 (data_type -> BOOL .)
    COMMA           reduce using rule 42 (data_type -> BOOL .)
    RPAREN          reduce using rule 42 (data_type -> BOOL .)
    RCORCH          reduce using rule 42 (data_type -> BOOL .)


state 77

    (43) signed_integer -> I8 .

    ASIG            reduce using rule 43 (signed_integer -> I8 .)
    COMMA           reduce using rule 43 (signed_integer -> I8 .)
    RPAREN          reduce using rule 43 (signed_integer -> I8 .)
    RCORCH          reduce using rule 43 (signed_integer -> I8 .)


state 78

    (44) signed_integer -> I16 .

    ASIG            reduce using rule 44 (signed_integer -> I16 .)
    COMMA           reduce using rule 44 (signed_integer -> I16 .)
    RPAREN          reduce using rule 44 (signed_integer -> I16 .)
    RCORCH          reduce using rule 44 (signed_integer -> I16 .)


state 79

    (45) signed_integer -> I32 .

    ASIG            reduce using rule 45 (signed_integer -> I32 .)
    COMMA           reduce using rule 45 (signed_integer -> I32 .)
    RPAREN          reduce using rule 45 (signed_integer -> I32 .)
    RCORCH          reduce using rule 45 (signed_integer -> I32 .)


state 80

    (46) signed_integer -> I64 .

    ASIG            reduce using rule 46 (signed_integer -> I64 .)
    COMMA           reduce using rule 46 (signed_integer -> I64 .)
    RPAREN          reduce using rule 46 (signed_integer -> I64 .)
    RCORCH          reduce using rule 46 (signed_integer -> I64 .)


state 81

    (47) signed_integer -> I128 .

    ASIG            reduce using rule 47 (signed_integer -> I128 .)
    COMMA           reduce using rule 47 (signed_integer -> I128 .)
    RPAREN          reduce using rule 47 (signed_integer -> I128 .)
    RCORCH          reduce using rule 47 (signed_integer -> I128 .)


state 82

    (48) signed_integer -> ISIZE .

    ASIG            reduce using rule 48 (signed_integer -> ISIZE .)
    COMMA           reduce using rule 48 (signed_integer -> ISIZE .)
    RPAREN          reduce using rule 48 (signed_integer -> ISIZE .)
    RCORCH          reduce using rule 48 (signed_integer -> ISIZE .)


state 83

    (49) unsigned_integer -> U8 .

    ASIG            reduce using rule 49 (unsigned_integer -> U8 .)
    COMMA           reduce using rule 49 (unsigned_integer -> U8 .)
    RPAREN          reduce using rule 49 (unsigned_integer -> U8 .)
    RCORCH          reduce using rule 49 (unsigned_integer -> U8 .)


state 84

    (50) unsigned_integer -> U16 .

    ASIG            reduce using rule 50 (unsigned_integer -> U16 .)
    COMMA           reduce using rule 50 (unsigned_integer -> U16 .)
    RPAREN          reduce using rule 50 (unsigned_integer -> U16 .)
    RCORCH          reduce using rule 50 (unsigned_integer -> U16 .)


state 85

    (51) unsigned_integer -> U32 .

    ASIG            reduce using rule 51 (unsigned_integer -> U32 .)
    COMMA           reduce using rule 51 (unsigned_integer -> U32 .)
    RPAREN          reduce using rule 51 (unsigned_integer -> U32 .)
    RCORCH          reduce using rule 51 (unsigned_integer -> U32 .)


state 86

    (52) unsigned_integer -> U64 .

    ASIG            reduce using rule 52 (unsigned_integer -> U64 .)
    COMMA           reduce using rule 52 (unsigned_integer -> U64 .)
    RPAREN          reduce using rule 52 (unsigned_integer -> U64 .)
    RCORCH          reduce using rule 52 (unsigned_integer -> U64 .)


state 87

    (53) unsigned_integer -> U128 .

    ASIG            reduce using rule 53 (unsigned_integer -> U128 .)
    COMMA           reduce using rule 53 (unsigned_integer -> U128 .)
    RPAREN          reduce using rule 53 (unsigned_integer -> U128 .)
    RCORCH          reduce using rule 53 (unsigned_integer -> U128 .)


state 88

    (54) unsigned_integer -> USIZE .

    ASIG            reduce using rule 54 (unsigned_integer -> USIZE .)
    COMMA           reduce using rule 54 (unsigned_integer -> USIZE .)
